APIname,sub_APIname,version,httpmethod,parameters
IGCVersion_1046930,GetClientVersion,1,GET,[]
IGCVersion_1046930,GetServerVersion,1,GET,[]
IGCVersion_1269260,GetClientVersion,1,GET,[]
IGCVersion_1269260,GetServerVersion,1,GET,[]
IGCVersion_440,GetClientVersion,1,GET,[]
IGCVersion_440,GetServerVersion,1,GET,[]
IGCVersion_570,GetClientVersion,1,GET,[]
IGCVersion_570,GetServerVersion,1,GET,[]
IGCVersion_583950,GetClientVersion,1,GET,[]
IGCVersion_583950,GetServerVersion,1,GET,[]
IGCVersion_730,GetServerVersion,1,GET,[]
IPortal2Leaderboards_620,GetBucketizedData,1,GET,"[
                            {
                                ""name"": ""leaderboardName"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""The leaderboard name to fetch data for.""
                            }
                        ]"
ISteamApps,GetAppList,1,GET,[]
ISteamApps,GetAppList,2,GET,[]
ISteamApps,GetSDRConfig,1,GET,"[
                            {
                                ""name"": ""appid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""AppID of game""
                            }
                        ]"
ISteamApps,GetServersAtAddress,1,GET,"[
                            {
                                ""name"": ""addr"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""IP or IP:queryport to list""
                            }
                        ]"
ISteamApps,UpToDateCheck,1,GET,"[
                            {
                                ""name"": ""appid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""AppID of game""
                            },
                            {
                                ""name"": ""version"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""The installed version of the game""
                            }
                        ]"
ISteamBroadcast,ViewerHeartbeat,1,GET,"[
                            {
                                ""name"": ""steamid"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""Steam ID of the broadcaster""
                            },
                            {
                                ""name"": ""sessionid"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""Broadcast Session ID""
                            },
                            {
                                ""name"": ""token"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""Viewer token""
                            },
                            {
                                ""name"": ""stream"",
                                ""type"": ""int32"",
                                ""optional"": true,
                                ""description"": ""video stream representation watching""
                            }
                        ]"
ISteamDirectory,GetCMList,1,GET,"[
                            {
                                ""name"": ""cellid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""Client's Steam cell ID""
                            },
                            {
                                ""name"": ""maxcount"",
                                ""type"": ""uint32"",
                                ""optional"": true,
                                ""description"": ""Max number of servers to return""
                            }
                        ]"
ISteamDirectory,GetCMListForConnect,1,GET,"[
                            {
                                ""name"": ""cellid"",
                                ""type"": ""uint32"",
                                ""optional"": true,
                                ""description"": ""Client's Steam cell ID, uses IP location if blank""
                            },
                            {
                                ""name"": ""cmtype"",
                                ""type"": ""string"",
                                ""optional"": true,
                                ""description"": ""Optional CM type filter""
                            },
                            {
                                ""name"": ""realm"",
                                ""type"": ""string"",
                                ""optional"": true,
                                ""description"": ""Optional Steam Realm filter""
                            },
                            {
                                ""name"": ""maxcount"",
                                ""type"": ""uint32"",
                                ""optional"": true,
                                ""description"": ""Max number of servers to return""
                            }
                        ]"
ISteamDirectory,GetSteamPipeDomains,1,GET,[]
ISteamEconomy,GetAssetClassInfo,1,GET,"[
                            {
                                ""name"": ""appid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""Must be a steam economy app.""
                            },
                            {
                                ""name"": ""language"",
                                ""type"": ""string"",
                                ""optional"": true,
                                ""description"": ""The user's local language""
                            },
                            {
                                ""name"": ""class_count"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""Number of classes requested. Must be at least one.""
                            },
                            {
                                ""name"": ""classid0"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""Class ID of the nth class.""
                            },
                            {
                                ""name"": ""instanceid0"",
                                ""type"": ""uint64"",
                                ""optional"": true,
                                ""description"": ""Instance ID of the nth class.""
                            }
                        ]"
ISteamEconomy,GetAssetPrices,1,GET,"[
                            {
                                ""name"": ""appid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""Must be a steam economy app.""
                            },
                            {
                                ""name"": ""currency"",
                                ""type"": ""string"",
                                ""optional"": true,
                                ""description"": ""The currency to filter for""
                            },
                            {
                                ""name"": ""language"",
                                ""type"": ""string"",
                                ""optional"": true,
                                ""description"": ""The user's local language""
                            }
                        ]"
ISteamNews,GetNewsForApp,1,GET,"[
                            {
                                ""name"": ""appid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""AppID to retrieve news for""
                            },
                            {
                                ""name"": ""maxlength"",
                                ""type"": ""uint32"",
                                ""optional"": true,
                                ""description"": ""Maximum length for the content to return, if this is 0 the full content is returned, if it's less then a blurb is generated to fit.""
                            },
                            {
                                ""name"": ""enddate"",
                                ""type"": ""uint32"",
                                ""optional"": true,
                                ""description"": ""Retrieve posts earlier than this date (unix epoch timestamp)""
                            },
                            {
                                ""name"": ""count"",
                                ""type"": ""uint32"",
                                ""optional"": true,
                                ""description"": ""# of posts to retrieve (default 20)""
                            },
                            {
                                ""name"": ""tags"",
                                ""type"": ""string"",
                                ""optional"": true,
                                ""description"": ""Comma-separated list of tags to filter by (e.g. 'patchnodes')""
                            }
                        ]"
ISteamNews,GetNewsForApp,2,GET,"[
                            {
                                ""name"": ""appid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""AppID to retrieve news for""
                            },
                            {
                                ""name"": ""maxlength"",
                                ""type"": ""uint32"",
                                ""optional"": true,
                                ""description"": ""Maximum length for the content to return, if this is 0 the full content is returned, if it's less then a blurb is generated to fit.""
                            },
                            {
                                ""name"": ""enddate"",
                                ""type"": ""uint32"",
                                ""optional"": true,
                                ""description"": ""Retrieve posts earlier than this date (unix epoch timestamp)""
                            },
                            {
                                ""name"": ""count"",
                                ""type"": ""uint32"",
                                ""optional"": true,
                                ""description"": ""# of posts to retrieve (default 20)""
                            },
                            {
                                ""name"": ""feeds"",
                                ""type"": ""string"",
                                ""optional"": true,
                                ""description"": ""Comma-separated list of feed names to return news for""
                            },
                            {
                                ""name"": ""tags"",
                                ""type"": ""string"",
                                ""optional"": true,
                                ""description"": ""Comma-separated list of tags to filter by (e.g. 'patchnodes')""
                            }
                        ]"
ISteamRemoteStorage,GetUGCFileDetails,1,GET,"[
                            {
                                ""name"": ""steamid"",
                                ""type"": ""uint64"",
                                ""optional"": true,
                                ""description"": ""If specified, only returns details if the file is owned by the SteamID specified""
                            },
                            {
                                ""name"": ""ugcid"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""ID of UGC file to get info for""
                            },
                            {
                                ""name"": ""appid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""appID of product""
                            }
                        ]"
ISteamUser,GetFriendList,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""access key""
                            },
                            {
                                ""name"": ""steamid"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""SteamID of user""
                            },
                            {
                                ""name"": ""relationship"",
                                ""type"": ""string"",
                                ""optional"": true,
                                ""description"": ""relationship type (ex: friend)""
                            }
                        ]"
ISteamUser,GetPlayerBans,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""access key""
                            },
                            {
                                ""name"": ""steamids"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Comma-delimited list of SteamIDs""
                            }
                        ]"
ISteamUser,GetPlayerSummaries,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""access key""
                            },
                            {
                                ""name"": ""steamids"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Comma-delimited list of SteamIDs""
                            }
                        ]"
ISteamUser,GetPlayerSummaries,2,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""access key""
                            },
                            {
                                ""name"": ""steamids"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Comma-delimited list of SteamIDs (max: 100)""
                            }
                        ]"
ISteamUser,GetUserGroupList,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""access key""
                            },
                            {
                                ""name"": ""steamid"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""SteamID of user""
                            }
                        ]"
ISteamUser,ResolveVanityURL,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""access key""
                            },
                            {
                                ""name"": ""vanityurl"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""The vanity URL to get a SteamID for""
                            },
                            {
                                ""name"": ""url_type"",
                                ""type"": ""int32"",
                                ""optional"": true,
                                ""description"": ""The type of vanity URL. 1 (default): Individual profile, 2: Group, 3: Official game group""
                            }
                        ]"
ISteamUserAuth,AuthenticateUserTicket,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""access key""
                            },
                            {
                                ""name"": ""appid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""appid of game""
                            },
                            {
                                ""name"": ""ticket"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Ticket from GetAuthSessionTicket.""
                            }
                        ]"
ISteamUserOAuth,GetTokenDetails,1,GET,"[
                            {
                                ""name"": ""access_token"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""OAuth2 token for which to return details""
                            }
                        ]"
ISteamUserStats,GetGlobalAchievementPercentagesForApp,1,GET,"[
                            {
                                ""name"": ""gameid"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""GameID to retrieve the achievement percentages for""
                            }
                        ]"
ISteamUserStats,GetGlobalAchievementPercentagesForApp,2,GET,"[
                            {
                                ""name"": ""gameid"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""GameID to retrieve the achievement percentages for""
                            }
                        ]"
ISteamUserStats,GetGlobalStatsForGame,1,GET,"[
                            {
                                ""name"": ""appid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""AppID that we're getting global stats for""
                            },
                            {
                                ""name"": ""count"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""Number of stats get data for""
                            },
                            {
                                ""name"": ""name[0]"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Names of stat to get data for""
                            },
                            {
                                ""name"": ""startdate"",
                                ""type"": ""uint32"",
                                ""optional"": true,
                                ""description"": ""Start date for daily totals (unix epoch timestamp)""
                            },
                            {
                                ""name"": ""enddate"",
                                ""type"": ""uint32"",
                                ""optional"": true,
                                ""description"": ""End date for daily totals (unix epoch timestamp)""
                            }
                        ]"
ISteamUserStats,GetNumberOfCurrentPlayers,1,GET,"[
                            {
                                ""name"": ""appid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""AppID that we're getting user count for""
                            }
                        ]"
ISteamUserStats,GetPlayerAchievements,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""access key""
                            },
                            {
                                ""name"": ""steamid"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""SteamID of user""
                            },
                            {
                                ""name"": ""appid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""AppID to get achievements for""
                            },
                            {
                                ""name"": ""l"",
                                ""type"": ""string"",
                                ""optional"": true,
                                ""description"": ""Language to return strings for""
                            }
                        ]"
ISteamUserStats,GetSchemaForGame,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""access key""
                            },
                            {
                                ""name"": ""appid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""appid of game""
                            },
                            {
                                ""name"": ""l"",
                                ""type"": ""string"",
                                ""optional"": true,
                                ""description"": ""localized langauge to return (english, french, etc.)""
                            }
                        ]"
ISteamUserStats,GetSchemaForGame,2,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""access key""
                            },
                            {
                                ""name"": ""appid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""appid of game""
                            },
                            {
                                ""name"": ""l"",
                                ""type"": ""string"",
                                ""optional"": true,
                                ""description"": ""localized language to return (english, french, etc.)""
                            }
                        ]"
ISteamUserStats,GetUserStatsForGame,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""access key""
                            },
                            {
                                ""name"": ""steamid"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""SteamID of user""
                            },
                            {
                                ""name"": ""appid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""appid of game""
                            }
                        ]"
ISteamUserStats,GetUserStatsForGame,2,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""access key""
                            },
                            {
                                ""name"": ""steamid"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""SteamID of user""
                            },
                            {
                                ""name"": ""appid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""appid of game""
                            }
                        ]"
ISteamWebAPIUtil,GetServerInfo,1,GET,[]
ISteamWebAPIUtil,GetSupportedAPIList,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": true,
                                ""description"": ""access key""
                            }
                        ]"
ITFItems_440,GetGoldenWrenches,1,GET,[]
ITFItems_440,GetGoldenWrenches,2,GET,[]
ITFPromos_440,GetItemID,1,GET,"[
                            {
                                ""name"": ""steamid"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""The Steam ID to fetch items for""
                            },
                            {
                                ""name"": ""promoid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""The promo ID to grant an item for""
                            }
                        ]"
ITFPromos_620,GetItemID,1,GET,"[
                            {
                                ""name"": ""steamid"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""The Steam ID to fetch items for""
                            },
                            {
                                ""name"": ""PromoID"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""The promo ID to grant an item for""
                            }
                        ]"
ITFSystem_440,GetWorldStatus,1,GET,[]
IGameServersService,GetAccountList,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Access key""
                            }
                        ]"
IGameServersService,GetAccountPublicInfo,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Access key""
                            },
                            {
                                ""name"": ""steamid"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""The SteamID of the game server to get info on""
                            }
                        ]"
IGameServersService,QueryLoginToken,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Access key""
                            },
                            {
                                ""name"": ""login_token"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Login token to query""
                            }
                        ]"
IGameServersService,GetServerSteamIDsByIP,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Access key""
                            },
                            {
                                ""name"": ""server_ips"",
                                ""type"": ""string"",
                                ""optional"": false
                            }
                        ]"
IGameServersService,GetServerIPsBySteamID,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Access key""
                            },
                            {
                                ""name"": ""server_steamids"",
                                ""type"": ""uint64"",
                                ""optional"": false
                            }
                        ]"
IGameServersService,QueryByFakeIP,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Access key""
                            },
                            {
                                ""name"": ""fake_ip"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""FakeIP of server to query.""
                            },
                            {
                                ""name"": ""fake_port"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""Fake port of server to query.""
                            },
                            {
                                ""name"": ""app_id"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""AppID to use.  Each AppID has its own FakeIP address.""
                            },
                            {
                                ""name"": ""query_type"",
                                ""type"": ""{enum}"",
                                ""optional"": false,
                                ""description"": ""What type of query?""
                            }
                        ]"
IPlayerService,IsPlayingSharedGame,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Access key""
                            },
                            {
                                ""name"": ""steamid"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""The player we're asking about""
                            },
                            {
                                ""name"": ""appid_playing"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""The game player is currently playing""
                            }
                        ]"
IPlayerService,GetRecentlyPlayedGames,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Access key""
                            },
                            {
                                ""name"": ""steamid"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""The player we're asking about""
                            },
                            {
                                ""name"": ""count"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""The number of games to return (0/unset: all)""
                            }
                        ]"
IPlayerService,GetOwnedGames,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Access key""
                            },
                            {
                                ""name"": ""steamid"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""The player we're asking about""
                            },
                            {
                                ""name"": ""include_appinfo"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""true if we want additional details (name, icon) about each game""
                            },
                            {
                                ""name"": ""include_played_free_games"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Free games are excluded by default.  If this is set, free games the user has played will be returned.""
                            },
                            {
                                ""name"": ""appids_filter"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""if set, restricts result set to the passed in apps""
                            },
                            {
                                ""name"": ""include_free_sub"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Some games are in the free sub, which are excluded by default.""
                            },
                            {
                                ""name"": ""skip_unvetted_apps"",
                                ""type"": ""bool"",
                                ""optional"": true,
                                ""description"": ""if set, skip unvetted store apps""
                            },
                            {
                                ""name"": ""language"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Will return appinfo in this language""
                            },
                            {
                                ""name"": ""include_extended_appinfo"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""true if we want even more details (capsule, sortas, and capabilities) about each game.  include_appinfo must also be true.""
                            }
                        ]"
IPlayerService,GetSteamLevel,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Access key""
                            },
                            {
                                ""name"": ""steamid"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""The player we're asking about""
                            }
                        ]"
IPlayerService,GetBadges,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Access key""
                            },
                            {
                                ""name"": ""steamid"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""The player we're asking about""
                            }
                        ]"
IPlayerService,GetCommunityBadgeProgress,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Access key""
                            },
                            {
                                ""name"": ""steamid"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""The player we're asking about""
                            },
                            {
                                ""name"": ""badgeid"",
                                ""type"": ""int32"",
                                ""optional"": false,
                                ""description"": ""The badge we're asking about""
                            }
                        ]"
IAuthenticationService,GetPasswordRSAPublicKey,1,GET,"[
                            {
                                ""name"": ""account_name"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""user-provided account name to get an RSA key for""
                            }
                        ]"
IContentServerConfigService,GetSteamCacheNodeParams,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Access key""
                            },
                            {
                                ""name"": ""cache_id"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""Unique ID number""
                            },
                            {
                                ""name"": ""cache_key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Valid current cache API key""
                            }
                        ]"
IContentServerDirectoryService,GetCDNForVideo,1,GET,"[
                            {
                                ""name"": ""property_type"",
                                ""type"": ""int32"",
                                ""optional"": false,
                                ""description"": ""ECDNPropertyType""
                            },
                            {
                                ""name"": ""client_ip"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""client IP address""
                            },
                            {
                                ""name"": ""client_region"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""client region""
                            }
                        ]"
IContentServerDirectoryService,PickSingleContentServer,1,GET,"[
                            {
                                ""name"": ""property_type"",
                                ""type"": ""int32"",
                                ""optional"": false,
                                ""description"": ""ECDNPropertyType""
                            },
                            {
                                ""name"": ""cell_id"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""client Cell ID""
                            },
                            {
                                ""name"": ""client_ip"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""client IP address""
                            }
                        ]"
IContentServerDirectoryService,GetServersForSteamPipe,1,GET,"[
                            {
                                ""name"": ""cell_id"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""client Cell ID""
                            },
                            {
                                ""name"": ""max_servers"",
                                ""type"": ""uint32"",
                                ""optional"": true,
                                ""description"": ""max servers in response list""
                            },
                            {
                                ""name"": ""ip_override"",
                                ""type"": ""string"",
                                ""optional"": true,
                                ""description"": ""client IP address""
                            },
                            {
                                ""name"": ""launcher_type"",
                                ""type"": ""int32"",
                                ""optional"": true,
                                ""description"": ""launcher type""
                            },
                            {
                                ""name"": ""ipv6_public"",
                                ""type"": ""string"",
                                ""optional"": true,
                                ""description"": ""client public ipv6 address if it knows it""
                            },
                            {
                                ""name"": ""current_connections"",
                                ""type"": ""{message}"",
                                ""optional"": false,
                                ""description"": ""what sources is the client currently using""
                            }
                        ]"
IContentServerDirectoryService,GetClientUpdateHosts,1,GET,"[
                            {
                                ""name"": ""cached_signature"",
                                ""type"": ""string"",
                                ""optional"": false
                            }
                        ]"
IContentServerDirectoryService,GetDepotPatchInfo,1,GET,"[
                            {
                                ""name"": ""appid"",
                                ""type"": ""uint32"",
                                ""optional"": false
                            },
                            {
                                ""name"": ""depotid"",
                                ""type"": ""uint32"",
                                ""optional"": false
                            },
                            {
                                ""name"": ""source_manifestid"",
                                ""type"": ""uint64"",
                                ""optional"": false
                            },
                            {
                                ""name"": ""target_manifestid"",
                                ""type"": ""uint64"",
                                ""optional"": false
                            }
                        ]"
IPublishedFileService,GetUserVoteSummary,1,GET,"[
                            {
                                ""name"": ""publishedfileids"",
                                ""type"": ""uint64"",
                                ""optional"": false
                            }
                        ]"
