APIname,sub_APIname,version,httpmethod,parameters
IPublishedFileService,QueryFiles,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Access key""
                            },
                            {
                                ""name"": ""query_type"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""enumeration EPublishedFileQueryType in clientenums.h""
                            },
                            {
                                ""name"": ""page"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""Current page""
                            },
                            {
                                ""name"": ""cursor"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Cursor to paginate through the results (set to '*' for the first request).  Prefer this over using the page parameter, as it will allow you to do deep pagination.  When used, the page parameter will be ignored.""
                            },
                            {
                                ""name"": ""numperpage"",
                                ""type"": ""uint32"",
                                ""optional"": true,
                                ""description"": ""(Optional) The number of results, per page to return.""
                            },
                            {
                                ""name"": ""creator_appid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""App that created the files""
                            },
                            {
                                ""name"": ""appid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""App that consumes the files""
                            },
                            {
                                ""name"": ""requiredtags"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Tags to match on. See match_all_tags parameter below""
                            },
                            {
                                ""name"": ""excludedtags"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""(Optional) Tags that must NOT be present on a published file to satisfy the query.""
                            },
                            {
                                ""name"": ""match_all_tags"",
                                ""type"": ""bool"",
                                ""optional"": true,
                                ""description"": ""If true, then items must have all the tags specified, otherwise they must have at least one of the tags.""
                            },
                            {
                                ""name"": ""required_flags"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Required flags that must be set on any returned items""
                            },
                            {
                                ""name"": ""omitted_flags"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Flags that must not be set on any returned items""
                            },
                            {
                                ""name"": ""search_text"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Text to match in the item's title or description""
                            },
                            {
                                ""name"": ""filetype"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""EPublishedFileInfoMatchingFileType""
                            },
                            {
                                ""name"": ""child_publishedfileid"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""Find all items that reference the given item.""
                            },
                            {
                                ""name"": ""days"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""If query_type is k_PublishedFileQueryType_RankedByTrend, then this is the number of days to get votes for [1,7].""
                            },
                            {
                                ""name"": ""include_recent_votes_only"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""If query_type is k_PublishedFileQueryType_RankedByTrend, then limit result set just to items that have votes within the day range given""
                            },
                            {
                                ""name"": ""cache_max_age_seconds"",
                                ""type"": ""uint32"",
                                ""optional"": true,
                                ""description"": ""Allow stale data to be returned for the specified number of seconds.""
                            },
                            {
                                ""name"": ""language"",
                                ""type"": ""int32"",
                                ""optional"": true,
                                ""description"": ""Language to search in and also what gets returned. Defaults to English.""
                            },
                            {
                                ""name"": ""required_kv_tags"",
                                ""type"": ""{message}"",
                                ""optional"": false,
                                ""description"": ""Required key-value tags to match on.""
                            },
                            {
                                ""name"": ""taggroups"",
                                ""type"": ""{message}"",
                                ""optional"": false,
                                ""description"": ""(Optional) At least one of the tags must be present on a published file to satisfy the query.""
                            },
                            {
                                ""name"": ""date_range_created"",
                                ""type"": ""{message}"",
                                ""optional"": false,
                                ""description"": ""(Optional) Filter to items created within this range.""
                            },
                            {
                                ""name"": ""date_range_updated"",
                                ""type"": ""{message}"",
                                ""optional"": false,
                                ""description"": ""(Optional) Filter to items updated within this range.""
                            },
                            {
                                ""name"": ""excluded_content_descriptors"",
                                ""type"": ""{enum}"",
                                ""optional"": false,
                                ""description"": ""(Optional) Filter out items that have these content descriptors.""
                            },
                            {
                                ""name"": ""admin_query"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Admin tool is doing a query, return hidden items""
                            },
                            {
                                ""name"": ""totalonly"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""(Optional) If true, only return the total number of files that satisfy this query.""
                            },
                            {
                                ""name"": ""ids_only"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""(Optional) If true, only return the published file ids of files that satisfy this query.""
                            },
                            {
                                ""name"": ""return_vote_data"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Return vote data""
                            },
                            {
                                ""name"": ""return_tags"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Return tags in the file details""
                            },
                            {
                                ""name"": ""return_kv_tags"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Return key-value tags in the file details""
                            },
                            {
                                ""name"": ""return_previews"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Return preview image and video details in the file details""
                            },
                            {
                                ""name"": ""return_children"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Return child item ids in the file details""
                            },
                            {
                                ""name"": ""return_short_description"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Populate the short_description field instead of file_description""
                            },
                            {
                                ""name"": ""return_for_sale_data"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Return pricing information, if applicable""
                            },
                            {
                                ""name"": ""return_metadata"",
                                ""type"": ""bool"",
                                ""optional"": true,
                                ""description"": ""Populate the metadata""
                            },
                            {
                                ""name"": ""return_playtime_stats"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""Return playtime stats for the specified number of days before today.""
                            },
                            {
                                ""name"": ""return_details"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""By default, if none of the other 'return_*' fields are set, only some voting details are returned. Set this to true to return the default set of details.""
                            },
                            {
                                ""name"": ""strip_description_bbcode"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Strips BBCode from descriptions.""
                            },
                            {
                                ""name"": ""desired_revision"",
                                ""type"": ""{enum}"",
                                ""optional"": true,
                                ""description"": ""Return the data for the specified revision.""
                            },
                            {
                                ""name"": ""return_reactions"",
                                ""type"": ""bool"",
                                ""optional"": true,
                                ""description"": ""If true, then reactions to items will be returned.""
                            }
                        ]"
IPublishedFileService,GetSubSectionData,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Access key""
                            },
                            {
                                ""name"": ""publishedfileid"",
                                ""type"": ""uint64"",
                                ""optional"": false
                            },
                            {
                                ""name"": ""for_table_of_contents"",
                                ""type"": ""bool"",
                                ""optional"": false
                            },
                            {
                                ""name"": ""specific_sectionid"",
                                ""type"": ""uint64"",
                                ""optional"": false
                            },
                            {
                                ""name"": ""desired_revision"",
                                ""type"": ""{enum}"",
                                ""optional"": true,
                                ""description"": ""Return the data for the specified revision.""
                            }
                        ]"
IPublishedFileService,GetDetails,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Access key""
                            },
                            {
                                ""name"": ""publishedfileids"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""Set of published file Ids to retrieve details for.""
                            },
                            {
                                ""name"": ""includetags"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""If true, return tag information in the returned details.""
                            },
                            {
                                ""name"": ""includeadditionalpreviews"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""If true, return preview information in the returned details.""
                            },
                            {
                                ""name"": ""includechildren"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""If true, return children in the returned details.""
                            },
                            {
                                ""name"": ""includekvtags"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""If true, return key value tags in the returned details.""
                            },
                            {
                                ""name"": ""includevotes"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""If true, return vote data in the returned details.""
                            },
                            {
                                ""name"": ""short_description"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""If true, return a short description instead of the full description.""
                            },
                            {
                                ""name"": ""includeforsaledata"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""If true, return pricing data, if applicable.""
                            },
                            {
                                ""name"": ""includemetadata"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""If true, populate the metadata field.""
                            },
                            {
                                ""name"": ""language"",
                                ""type"": ""int32"",
                                ""optional"": true,
                                ""description"": ""Specifies the localized text to return. Defaults to English.""
                            },
                            {
                                ""name"": ""return_playtime_stats"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""Return playtime stats for the specified number of days before today.""
                            },
                            {
                                ""name"": ""appid"",
                                ""type"": ""uint32"",
                                ""optional"": false
                            },
                            {
                                ""name"": ""strip_description_bbcode"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Strips BBCode from descriptions.""
                            },
                            {
                                ""name"": ""desired_revision"",
                                ""type"": ""{enum}"",
                                ""optional"": true,
                                ""description"": ""Return the data for the specified revision.""
                            },
                            {
                                ""name"": ""includereactions"",
                                ""type"": ""bool"",
                                ""optional"": true,
                                ""description"": ""If true, then reactions to items will be returned.""
                            },
                            {
                                ""name"": ""admin_query"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Admin tool is doing a query, return hidden items""
                            }
                        ]"
IPublishedFileService,GetUserFiles,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Access key""
                            },
                            {
                                ""name"": ""steamid"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""Steam ID of the user whose files are being requested.""
                            },
                            {
                                ""name"": ""appid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""App Id of the app that the files were published to.""
                            },
                            {
                                ""name"": ""shortcutid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""(Optional) Shortcut Id to retrieve published files from.""
                            },
                            {
                                ""name"": ""page"",
                                ""type"": ""uint32"",
                                ""optional"": true,
                                ""description"": ""(Optional) Starting page for results.""
                            },
                            {
                                ""name"": ""numperpage"",
                                ""type"": ""uint32"",
                                ""optional"": true,
                                ""description"": ""(Optional) The number of results, per page to return.""
                            },
                            {
                                ""name"": ""type"",
                                ""type"": ""string"",
                                ""optional"": true,
                                ""description"": ""(Optional) Type of files to be returned.""
                            },
                            {
                                ""name"": ""sortmethod"",
                                ""type"": ""string"",
                                ""optional"": true,
                                ""description"": ""(Optional) Sorting method to use on returned values.""
                            },
                            {
                                ""name"": ""privacy"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""(optional) Filter by privacy settings.""
                            },
                            {
                                ""name"": ""requiredtags"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""(Optional) Tags that must be present on a published file to satisfy the query.""
                            },
                            {
                                ""name"": ""excludedtags"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""(Optional) Tags that must NOT be present on a published file to satisfy the query.""
                            },
                            {
                                ""name"": ""required_kv_tags"",
                                ""type"": ""{message}"",
                                ""optional"": false,
                                ""description"": ""Required key-value tags to match on.""
                            },
                            {
                                ""name"": ""filetype"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""(Optional) File type to match files to.""
                            },
                            {
                                ""name"": ""creator_appid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""App Id of the app that published the files, only matched if specified.""
                            },
                            {
                                ""name"": ""match_cloud_filename"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Match this cloud filename if specified.""
                            },
                            {
                                ""name"": ""cache_max_age_seconds"",
                                ""type"": ""uint32"",
                                ""optional"": true,
                                ""description"": ""Allow stale data to be returned for the specified number of seconds.""
                            },
                            {
                                ""name"": ""language"",
                                ""type"": ""int32"",
                                ""optional"": true,
                                ""description"": ""Specifies the localized text to return. Defaults to English.""
                            },
                            {
                                ""name"": ""taggroups"",
                                ""type"": ""{message}"",
                                ""optional"": false,
                                ""description"": ""(Optional) At least one of the tags must be present on a published file to satisfy the query.""
                            },
                            {
                                ""name"": ""excluded_content_descriptors"",
                                ""type"": ""{enum}"",
                                ""optional"": false,
                                ""description"": ""(Optional) Filter out items that have these content descriptors.""
                            },
                            {
                                ""name"": ""admin_query"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Admin tool is doing a query, return hidden items""
                            },
                            {
                                ""name"": ""totalonly"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""(Optional) If true, only return the total number of files that satisfy this query.""
                            },
                            {
                                ""name"": ""ids_only"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""(Optional) If true, only return the published file ids of files that satisfy this query.""
                            },
                            {
                                ""name"": ""return_vote_data"",
                                ""type"": ""bool"",
                                ""optional"": true,
                                ""description"": ""Return vote data""
                            },
                            {
                                ""name"": ""return_tags"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Return tags in the file details""
                            },
                            {
                                ""name"": ""return_kv_tags"",
                                ""type"": ""bool"",
                                ""optional"": true,
                                ""description"": ""Return key-value tags in the file details""
                            },
                            {
                                ""name"": ""return_previews"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Return preview image and video details in the file details""
                            },
                            {
                                ""name"": ""return_children"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Return child item ids in the file details""
                            },
                            {
                                ""name"": ""return_short_description"",
                                ""type"": ""bool"",
                                ""optional"": true,
                                ""description"": ""Populate the short_description field instead of file_description""
                            },
                            {
                                ""name"": ""return_for_sale_data"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Return pricing information, if applicable""
                            },
                            {
                                ""name"": ""return_metadata"",
                                ""type"": ""bool"",
                                ""optional"": true,
                                ""description"": ""Populate the metadata field""
                            },
                            {
                                ""name"": ""return_playtime_stats"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""Return playtime stats for the specified number of days before today.""
                            },
                            {
                                ""name"": ""strip_description_bbcode"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Strips BBCode from descriptions.""
                            },
                            {
                                ""name"": ""return_reactions"",
                                ""type"": ""bool"",
                                ""optional"": true,
                                ""description"": ""If true, then reactions to items will be returned.""
                            },
                            {
                                ""name"": ""startindex_override"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""Backwards compatible for the client.""
                            },
                            {
                                ""name"": ""desired_revision"",
                                ""type"": ""{enum}"",
                                ""optional"": true,
                                ""description"": ""Return the data for the specified revision.""
                            },
                            {
                                ""name"": ""return_apps"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Return list of apps the items belong to""
                            }
                        ]"
IPublishedFileService,GetUserFileCount,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Access key""
                            },
                            {
                                ""name"": ""steamid"",
                                ""type"": ""uint64"",
                                ""optional"": false,
                                ""description"": ""Steam ID of the user whose files are being requested.""
                            },
                            {
                                ""name"": ""appid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""App Id of the app that the files were published to.""
                            },
                            {
                                ""name"": ""shortcutid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""(Optional) Shortcut Id to retrieve published files from.""
                            },
                            {
                                ""name"": ""page"",
                                ""type"": ""uint32"",
                                ""optional"": true,
                                ""description"": ""(Optional) Starting page for results.""
                            },
                            {
                                ""name"": ""numperpage"",
                                ""type"": ""uint32"",
                                ""optional"": true,
                                ""description"": ""(Optional) The number of results, per page to return.""
                            },
                            {
                                ""name"": ""type"",
                                ""type"": ""string"",
                                ""optional"": true,
                                ""description"": ""(Optional) Type of files to be returned.""
                            },
                            {
                                ""name"": ""sortmethod"",
                                ""type"": ""string"",
                                ""optional"": true,
                                ""description"": ""(Optional) Sorting method to use on returned values.""
                            },
                            {
                                ""name"": ""privacy"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""(optional) Filter by privacy settings.""
                            },
                            {
                                ""name"": ""requiredtags"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""(Optional) Tags that must be present on a published file to satisfy the query.""
                            },
                            {
                                ""name"": ""excludedtags"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""(Optional) Tags that must NOT be present on a published file to satisfy the query.""
                            },
                            {
                                ""name"": ""required_kv_tags"",
                                ""type"": ""{message}"",
                                ""optional"": false,
                                ""description"": ""Required key-value tags to match on.""
                            },
                            {
                                ""name"": ""filetype"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""(Optional) File type to match files to.""
                            },
                            {
                                ""name"": ""creator_appid"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""App Id of the app that published the files, only matched if specified.""
                            },
                            {
                                ""name"": ""match_cloud_filename"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Match this cloud filename if specified.""
                            },
                            {
                                ""name"": ""cache_max_age_seconds"",
                                ""type"": ""uint32"",
                                ""optional"": true,
                                ""description"": ""Allow stale data to be returned for the specified number of seconds.""
                            },
                            {
                                ""name"": ""language"",
                                ""type"": ""int32"",
                                ""optional"": true,
                                ""description"": ""Specifies the localized text to return. Defaults to English.""
                            },
                            {
                                ""name"": ""taggroups"",
                                ""type"": ""{message}"",
                                ""optional"": false,
                                ""description"": ""(Optional) At least one of the tags must be present on a published file to satisfy the query.""
                            },
                            {
                                ""name"": ""excluded_content_descriptors"",
                                ""type"": ""{enum}"",
                                ""optional"": false,
                                ""description"": ""(Optional) Filter out items that have these content descriptors.""
                            },
                            {
                                ""name"": ""admin_query"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Admin tool is doing a query, return hidden items""
                            },
                            {
                                ""name"": ""totalonly"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""(Optional) If true, only return the total number of files that satisfy this query.""
                            },
                            {
                                ""name"": ""ids_only"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""(Optional) If true, only return the published file ids of files that satisfy this query.""
                            },
                            {
                                ""name"": ""return_vote_data"",
                                ""type"": ""bool"",
                                ""optional"": true,
                                ""description"": ""Return vote data""
                            },
                            {
                                ""name"": ""return_tags"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Return tags in the file details""
                            },
                            {
                                ""name"": ""return_kv_tags"",
                                ""type"": ""bool"",
                                ""optional"": true,
                                ""description"": ""Return key-value tags in the file details""
                            },
                            {
                                ""name"": ""return_previews"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Return preview image and video details in the file details""
                            },
                            {
                                ""name"": ""return_children"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Return child item ids in the file details""
                            },
                            {
                                ""name"": ""return_short_description"",
                                ""type"": ""bool"",
                                ""optional"": true,
                                ""description"": ""Populate the short_description field instead of file_description""
                            },
                            {
                                ""name"": ""return_for_sale_data"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Return pricing information, if applicable""
                            },
                            {
                                ""name"": ""return_metadata"",
                                ""type"": ""bool"",
                                ""optional"": true,
                                ""description"": ""Populate the metadata field""
                            },
                            {
                                ""name"": ""return_playtime_stats"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""Return playtime stats for the specified number of days before today.""
                            },
                            {
                                ""name"": ""strip_description_bbcode"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Strips BBCode from descriptions.""
                            },
                            {
                                ""name"": ""return_reactions"",
                                ""type"": ""bool"",
                                ""optional"": true,
                                ""description"": ""If true, then reactions to items will be returned.""
                            },
                            {
                                ""name"": ""startindex_override"",
                                ""type"": ""uint32"",
                                ""optional"": false,
                                ""description"": ""Backwards compatible for the client.""
                            },
                            {
                                ""name"": ""desired_revision"",
                                ""type"": ""{enum}"",
                                ""optional"": true,
                                ""description"": ""Return the data for the specified revision.""
                            },
                            {
                                ""name"": ""return_apps"",
                                ""type"": ""bool"",
                                ""optional"": false,
                                ""description"": ""Return list of apps the items belong to""
                            }
                        ]"
IInventoryService,GetPriceSheet,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Access key""
                            },
                            {
                                ""name"": ""ecurrency"",
                                ""type"": ""int32"",
                                ""optional"": false
                            },
                            {
                                ""name"": ""currency_code"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Standard short code of the requested currency (preferred)""
                            }
                        ]"
IStoreService,GetAppList,1,GET,"[
                            {
                                ""name"": ""key"",
                                ""type"": ""string"",
                                ""optional"": false,
                                ""description"": ""Access key""
                            },
                            {
                                ""name"": ""if_modified_since"",
                                ""type"": ""uint32"",
                                ""optional"": true,
                                ""description"": ""Return only items that have been modified since this date.""
                            },
                            {
                                ""name"": ""have_description_language"",
                                ""type"": ""string"",
                                ""optional"": true,
                                ""description"": ""Return only items that have a description in this language.""
                            },
                            {
                                ""name"": ""include_games"",
                                ""type"": ""bool"",
                                ""optional"": true,
                                ""description"": ""Include games (defaults to enabled)""
                            },
                            {
                                ""name"": ""include_dlc"",
                                ""type"": ""bool"",
                                ""optional"": true,
                                ""description"": ""Include DLC""
                            },
                            {
                                ""name"": ""include_software"",
                                ""type"": ""bool"",
                                ""optional"": true,
                                ""description"": ""Include software items""
                            },
                            {
                                ""name"": ""include_videos"",
                                ""type"": ""bool"",
                                ""optional"": true,
                                ""description"": ""Include videos and series""
                            },
                            {
                                ""name"": ""include_hardware"",
                                ""type"": ""bool"",
                                ""optional"": true,
                                ""description"": ""Include hardware""
                            },
                            {
                                ""name"": ""last_appid"",
                                ""type"": ""uint32"",
                                ""optional"": true,
                                ""description"": ""For continuations, this is the last appid returned from the previous call.""
                            },
                            {
                                ""name"": ""max_results"",
                                ""type"": ""uint32"",
                                ""optional"": true,
                                ""description"": ""Number of results to return at a time.  Default 10k, max 50k.""
                            }
                        ]"
