,game_id
3,730
10,252950
11,782330
13,252490
16,10
51,578080
80,294100
86,238960
88,220
95,413150
96,359320
98,582660
112,240
155,4000
172,271590
178,230410
202,787860
211,1248130
213,221100
217,20
241,433850
255,500
269,72850
273,227940
296,1599340
304,49520
358,212500
408,594570
439,1005300
454,8930
462,20900
475,383980
480,377160
491,383120
494,4700
497,10190
499,1997040
500,286160
515,427520
516,388080
517,17300
522,281990
526,431730
532,39210
544,306130
550,1086940
578,203770
591,216150
620,251570
633,1454400
680,1476970
681,359550
690,12200
710,236850
717,202990
721,550
727,386360
758,204300
771,107410
773,42690
800,582010
801,244210
803,10090
820,214950
829,245170
834,381210
848,394360
868,594650
869,250900
874,1263850
880,236390
919,402840
939,48700
941,1172470
967,431960
968,346110
984,489830
1013,105600
1015,454650
1043,689790
1058,10180
1066,611500
1151,3320
1223,227300
1262,1046930
1274,620
1281,550650
1297,289070
1302,295110
1353,244450
1392,24200
1403,1172620
1420,1100600
1473,322170
1489,22380
1504,990080
1543,905370
1608,761890
1614,386180
1634,282660
1663,72200
1726,2700
1738,8190
2055,976730
2057,627690
2066,211820
2071,227320
2132,22330
2133,312530
2143,444090
2199,203290
2229,362930
2236,1085660
2275,282440
2293,1353300
2307,211420
2315,1250
2340,231430
2346,1468810
2367,372000
2370,219740
2391,374320
2395,13520
2408,438100
2410,2320
2455,12210
2489,304050
2494,45760
2497,1258080
2499,548430
2539,677620
2564,17480
2591,453480
2615,1938090
2619,960090
2663,291550
2684,1151340
2693,1343400
2704,1240440
2785,3830
2814,16100
2815,35130
2896,285820
2912,466170
2965,1267910
3048,841370
3062,3330
3102,232090
3104,1701380
3105,24960
3153,50
3159,215280
3217,300
3235,218620
3246,346900
3249,34830
3267,1384160
3279,1097150
3287,34900
3382,3920
3393,363970
3480,32430
3482,574050
3505,218230
3570,435150
3691,70
3714,1449850
3725,2064650
3744,552500
3866,637090
3905,41000
3962,320
3965,1364780
3968,230700
4057,2760
4065,378120
4096,632360
4099,1366800
4178,310950
4208,71340
4250,1877960
4333,30
4375,899770
4555,65800
4646,1446780
4651,8500
4658,1158310
4670,33930
4686,1900
4738,214850
4840,1904540
4864,261550
4955,2252570
4972,1063730
5048,3590
5072,6910
5100,91200
5252,393380
5424,1818750
5426,570940
5464,244850
5472,389730
5489,113400
5580,242760
5615,502520
5622,284160
5652,1557740
5742,1222670
6272,12120
6294,1957330
6336,56400
6364,99900
6369,273110
6379,629520
6380,892970
6458,813780
6554,304930
6558,2630
6608,252330
6630,872790
6639,1174180
6651,15100
6660,80
6665,275850
6674,11020
6834,403640
6856,3480
6965,678950
6972,429050
7317,226320
7328,629760
7421,200210
7487,42710
7491,453090
7552,366220
7560,255710
7590,254000
7606,280
7608,438040
7660,513710
7722,2369390
7775,6880
7787,60
7871,291480
8000,755790
8041,646570
8062,1142710
8112,108600
8118,268500
8307,200260
8337,232450
8419,363360
8641,375230
8749,219990
8750,620980
8856,1716740
8862,237990
8873,292030
9020,225300
9074,233450
9181,725480
9210,665300
9256,702890
9283,1250410
9296,1147690
9326,376210
9386,1711430
9387,23490
9413,400750
9422,322330
9503,41010
9605,1506830
9619,13560
9649,703080
9678,1361210
9725,1551360
9742,21100
9860,220200
10348,444200
10387,201700
10412,690790
10447,1170950
10502,389570
10505,220700
10521,1022450
10537,601510
10540,211500
10602,1546320
10784,945360
10807,209660
10828,400
10840,1011510
10849,1281930
10886,50130
10887,1325860
10908,367670
10922,400040
10947,812140
10969,92100
11031,1068820
11042,4540
11047,610080
11063,265630
11078,1458140
11096,786520
11159,835570
11192,17470
11212,1268750
11305,6860
11345,34330
11393,630100
11405,251060
11450,739630
11468,445220
11491,379720
11607,304030
11626,311210
11700,326460
11707,1517290
11732,236690
11758,440900
11805,1225330
11858,1049590
12005,7000
12186,1397920
12196,206480
12264,1113000
12265,482730
12351,1276760
12398,824270
12548,1029780
12691,200510
12708,4920
12749,1343370
12776,304410
12866,221680
12994,20590
13043,2810
13192,552990
13194,482920
13245,1013320
13351,3910
13423,17080
13467,2100
13490,635260
13512,314160
13522,47890
13607,493340
13746,794600
13753,4560
13931,109600
14012,33910
14234,1549250
14530,351940
14571,457140
14578,342200
14694,1184370
14821,607050
14856,602320
14872,958260
14902,1286830
14949,523120
15055,17390
15113,1284210
15153,1591290
15250,226840
15321,1761390
15389,513650
15523,295270
15541,42700
15554,702320
15601,8650
15619,550320
15655,1091500
15750,1687950
15860,1891700
15950,9480
15983,633230
16014,1089350
16063,504230
16067,287700
16183,292730
16272,33900
16397,6900
16516,1811260
16784,784080
16968,1245620
16998,239350
17052,1283970
17054,1433140
17089,1237950
17130,61700
17158,365670
17168,1238860
17173,212200
17229,1714040
17249,304390
17344,505460
17433,351970
17584,1404210
17690,817130
17833,266840
17987,223710
18657,253710
18661,447020
18785,1928420
18982,39120
19084,265930
19092,32370
19174,524660
19253,1535560
19258,9900
19579,442080
19601,663390
19843,10500
19867,104700
20222,1056640
20300,364470
20429,766570
20472,1670
20815,42910
20824,419590
20827,834910
20828,961620
20838,105430
20904,505110
20986,518790
21027,10680
21098,50120
21135,99910
21160,677160
21202,57690
21231,339600
21234,568220
21255,526870
21261,700580
21290,291650
21291,47830
21295,482450
21297,325610
21379,805550
21430,1849820
21516,569480
21519,1290000
21532,602960
21543,774941
21578,872820
21636,212740
21698,657200
21739,208090
21787,209710
21789,714010
21816,423230
21866,244930
21871,301520
21933,466240
21950,213670
21986,269210
22010,532170
22014,297000
22021,506540
22045,338180
22057,470220
22080,1692250
22081,239450
22134,700330
22141,285310
22152,360940
22160,1569040
22162,457420
22164,644560
22172,1276390
22176,1364390
22179,887570
22217,1213210
22228,1623730
22245,380600
22248,2195250
22301,897410
22422,760160
22455,585620
22478,42680
22547,962730
22637,485610
22800,1953520
22808,504370
22811,228380
22812,2167580
22819,397900
22832,2741560
22842,818790
22872,221380
22879,217490
22883,2073850
22914,624910
22969,1569700
23015,22300
23035,224260
23037,427700
23042,476620
23055,671860
23086,838350
23104,382850
23112,365590
23115,384300
23133,418460
23135,19900
23136,417860
23142,631510
23148,1009850
23149,836620
23150,586140
23152,1714320
23156,323370
23195,823130
23210,241930
23237,516750
23279,2212330
23301,222900
23304,243870
23334,1527950
23342,1293830
23353,431240
23409,767420
23473,658560
23489,238370
23525,583470
23538,884660
23542,4760
23554,16110
23610,1150950
23616,24240
23627,663090
23690,356190
23723,271730
23788,248570
23802,692890
23823,686810
23844,2358260
23872,553850
23891,289650
23893,542310
23929,6370
23938,268850
23957,770720
23978,550900
23986,924970
23995,234350
24027,43110
24079,1203220
24101,585410
24119,241240
24122,566050
24127,493490
24131,445980
24159,345610
24171,102700
24214,2087030
24220,715670
24222,779340
24239,203160
24251,1030840
24261,1128810
24279,333930
24311,937310
24317,815370
24358,347560
24381,437920
24430,367520
24431,868270
24466,298110
24484,9450
24637,385770
24645,716230
24665,2337630
24697,319630
24698,418530
24708,70300
24787,223650
24797,17450
24801,616560
24802,249230
24807,575490
24817,810500
24898,427100
24902,251290
24918,228280
24929,342180
24948,24980
24959,619780
24993,360130
25063,433340
25084,1229490
25200,491650
25229,2357570
25398,335300
25408,1344350
25426,403190
25427,858460
25428,414530
25473,288160
25522,236430
25535,289130
25546,299360
25575,555570
25663,878750
25668,304240
25686,1173510
25702,469600
25727,71270
25744,282800
25746,770240
25750,275390
25807,311310
25811,1665460
25812,327310
25840,1025580
25857,999730
25964,883710
25970,1222680
26033,22490
26060,897330
26120,1150640
26168,515220
26172,596350
26204,361420
26213,208140
26220,444640
26232,562590
26254,1217060
26267,460930
26277,893520
26311,681830
26317,1201240
26338,1607250
26388,1369320
26392,2881650
26408,226700
26415,270880
26430,282350
26531,665360
26563,331470
26938,1816670
27012,12250
27038,709700
27043,397460
27062,477160
27063,1083500
27083,583950
27267,707030
27285,302830
27298,1218900
27304,843380
27330,1778820
27413,368340
27414,208580
27417,814380
27438,706990
27480,1677740
27519,1301720
27529,406970
27548,464920
27549,1124300
27555,928600
27582,8000
27594,1218740
27606,530320
27645,352460
27688,2484110
27725,2990
27749,287630
27767,371900
27791,648800
27803,212160
27850,865360
27887,355790
27898,269370
27916,334230
27931,567680
27968,113200
27979,107100
28007,379430
28020,345520
28056,1145360
28102,393420
28122,1080110
28126,40100
28161,315060
28187,20920
28200,881100
28208,871720
28272,1058650
28287,389430
28330,254020
28339,1554790
28384,1408720
28401,20500
28443,1200570
28460,34030
28462,552520
28762,233410
28783,629910
28785,268420
28795,479130
28804,2157560
28807,843660
28833,255480
28861,311690
29045,423580
29047,8870
29077,489520
29086,20540
29108,728880
29111,439700
29132,675010
29182,456670
29220,34220
29381,15620
29443,48240
29459,374900
29493,8800
29572,460870
29582,208650
29620,427460
29657,618510
29674,960170
29695,970960
29708,967050
29718,389300
29760,230780
29891,671510
29941,369990
29963,221040
29985,225540
30086,1088150
30101,842100
30111,702150
30126,745920
30127,297020
30136,321040
30147,747350
30204,385760
30207,212680
30278,263060
30303,757240
30318,667530
30338,1254120
30359,255520
30371,818210
30374,466910
30382,1313860
30418,1171690
30421,1722860
30435,482300
30482,453680
30493,259360
30574,996470
30576,489460
30623,1097430
31169,330070
31192,264710
31302,391420
31321,2338770
31386,207890
31407,666140
31434,200110
31436,447820
31502,1593350
31559,1468260
31568,977950
31597,1158500
31611,719110
31614,1869590
31621,1526490
31636,305620
31647,640590
31656,1888160
31708,307780
31709,282070
31729,272670
31775,34000
31776,1134570
31782,1076200
31807,648350
31838,356500
31928,239820
31932,441380
31979,944770
32026,393100
32045,236090
32047,544920
32067,681660
32119,589290
32125,332800
32133,1377580
32144,1794680
32186,375710
32191,511800
32200,255070
32216,582160
32228,63380
32240,40970
32324,239220
32326,541930
32352,1455660
32392,1302240
32470,360700
32499,2161700
32545,1644960
32596,1304930
32599,1919590
32670,1173370
32674,203140
32726,333640
32730,7940
32736,1466860
32779,243470
32901,40390
33108,610370
33245,1259840
33250,355250
33302,674940
33403,312660
33486,230290
33578,912290
33623,288880
33660,439350
33754,462930
33783,347590
33848,358170
33892,327030
34102,607260
34163,491540
34232,35420
34245,245620
34297,1084600
34305,436150
34315,228180
34370,278360
34377,1262580
34453,323470
34508,1973530
34523,623990
34538,1017900
34570,655500
34598,449550
34657,1426210
34671,625340
34719,272230
34801,1238840
34872,303510
34968,359050
35270,252150
35280,1160750
35425,527440
35435,1399720
35440,669580
35453,335240
35477,1782210
35484,318430
35594,322500
35596,600750
35609,1363080
35626,224960
35641,469820
35656,1259420
35669,254040
35673,920490
35734,813820
35738,1721470
35767,1477830
35848,682990
35855,1955960
35891,552600
35926,2067920
35990,758370
36047,645630
36048,354290
36057,239140
36061,488790
36098,736220
36099,2250040
36112,313160
36150,880940
36160,550470
36195,567090
36236,493370
36241,587860
36261,370240
36278,35450
36291,378860
36314,649640
36341,850800
36387,566160
36392,400450
36425,1090630
36459,1797880
36462,500500
36520,364360
36541,1263370
36575,475150
36577,524440
36594,375820
36683,1329410
36694,201870
36875,704270
36928,307690
37040,635730
37111,1898830
37133,409710
37137,205930
37177,244090
37247,339610
37345,48210
37407,424840
37481,274190
37724,878760
37824,244050
37882,504210
37898,978690
37920,234330
37989,219640
38001,233860
38025,624090
38033,1016180
38070,274900
38130,591530
38146,473690
38173,33230
38298,209870
38312,560380
38334,1328670
38435,533540
38487,55140
38494,1818450
38536,301120
38624,863550
38631,1058450
38632,859700
38700,588650
38706,371660
38722,1371580
38727,1274570
38734,618140
38802,1678430
38915,368260
38982,12530
39385,1661270
39392,1628620
39428,865040
39508,735580
39540,438740
39556,673950
39562,905450
39571,262060
39585,224760
39764,105450
39765,1044200
39841,983050
39845,1158850
39870,571740
39909,1377380
39946,949060
39955,544810
39962,1190340
39984,324810
40023,355430
40039,666220
40075,2400
40081,340
40148,704450
40197,397540
40220,690040
40222,459820
40261,17580
40306,222880
40328,42960
40370,238090
40373,1366540
40379,815780
40450,698780
40472,757130
40556,25000
40594,619080
40623,1144400
40637,1966720
40641,391220
40645,1016920
40668,224580
40815,745710
40819,360
40820,1158160
40831,1273400
40863,844850
40874,239200
40892,496240
40911,1147660
41041,1203620
41212,239160
41247,16600
41255,774861
41380,278080
41528,424370
41568,1222700
41644,99300
41697,980940
41703,362300
41726,360620
41727,40
41774,12240
41885,100
41900,598980
41942,4500
41974,470310
42030,57740
42031,780290
42170,1644940
42172,261030
42193,978780
42259,1066890
42272,586040
42283,650700
42318,1182920
42324,551170
42332,582500
42395,466560
42420,228200
42421,783770
42515,564710
42538,482750
42606,530700
42609,242050
42631,1057090
42673,708420
42676,253980
42694,1694960
42750,65300
42780,1515210
42785,48000
42803,48190
42862,290000
42871,1490890
42874,1049800
42911,536220
42926,15120
42942,533300
42966,1568590
43002,850170
43041,1056600
43377,627670
43532,301750
43551,249050
43565,324510
43612,1769170
43755,362870
43795,368230
43811,529340
43824,227700
43826,872410
43855,489940
43863,1094710
43870,202970
43873,620190
43875,911400
43876,369200
43882,601150
43948,1530300
43950,243800
44012,348820
44019,637100
44058,32390
44064,280680
44067,613100
44074,250520
44253,493540
44265,972660
44303,316010
44344,471710
44356,12110
44367,1623660
44430,612880
44463,261510
44518,1238810
44521,1087760
44584,1028630
44594,919640
44612,236830
44650,1268110
44709,346120
44729,2075730
44755,1044720
44759,2600
44767,881020
44794,392110
44819,1326470
44829,34870
44841,242680
44862,559650
44870,291010
44873,220240
44888,678800
44899,342380
44909,240720
44922,699130
44960,378540
44979,44350
44991,1079000
45017,321360
45019,57300
45050,47810
45051,1332470
45057,534380
45098,673450
45127,329970
45200,682130
45224,627270
45385,756560
45405,768750
45428,24740
45437,214490
45638,515180
45642,251150
45669,452710
45699,599140
45731,1086640
45750,495420
45813,373420
45931,328070
45939,47410
45940,478010
45965,226860
46083,1824220
46150,392160
46167,407840
46184,226980
46262,429660
46275,3170
46281,242920
46403,895400
46419,268650
46459,977400
46467,232910
46490,1009560
46535,527230
46552,342130
46561,8980
46721,397060
46734,427730
46741,891360
46744,816020
46769,238320
46800,774171
46904,1148650
46906,613830
46944,387990
47017,332070
47089,1849250
47168,271290
47689,330020
47752,12360
47766,2108330
47778,803390
47783,331670
47818,705210
47846,382110
47873,976310
47976,678960
48038,1155870
48089,567630
48140,1273710
48154,17460
48157,647830
48259,1243830
48267,955900
48269,1283220
48308,870420
48322,274290
48343,391460
48346,572890
48361,1418630
48427,1332010
48458,468070
48467,395170
48506,354640
48507,422250
48524,1070330
48527,872200
48599,1029550
48621,1150690
48627,750920
48638,267360
48671,556870
48733,809960
48767,21690
48812,646910
48851,338000
48862,308040
48870,637650
49019,9200
49027,386640
49044,1016730
49060,1545820
49086,623940
49183,1055090
49255,234670
49267,551730
49331,223850
49502,1089090
49547,924140
49573,1284410
49600,400170
49601,329110
49689,666860
49702,22370
49726,520720
49785,365450
49888,1061090
49905,236110
49922,494740
50199,481510
50268,261640
50275,1385380
50303,555160
50342,298050
50360,584210
50375,204450
50397,563560
50414,1477590
50431,962130
50435,779290
50439,209000
50572,48110
50653,209080
50658,1910680
50681,374410
50753,436820
50806,274940
50826,212070
50830,550040
50851,350300
50867,293180
50979,55230
51004,321400
51030,636040
51058,737800
51062,362620
51094,1364960
51099,310560
51158,1499560
51163,299740
51175,491950
51190,2305790
51233,396160
51266,1169040
51334,1262540
51548,1611600
51645,1069740
51842,1942280
51867,732430
51878,1282590
51906,206210
51922,49470
52001,235340
52056,223750
52109,603850
52110,611790
52160,220440
52176,581320
52181,1012790
52320,992070
52330,1278480
52331,743090
52337,1774580
52351,1258870
52360,573090
52396,1462040
52449,338340
52535,468920
52557,209170
52596,2399830
52613,695290
52656,1185560
52716,17430
52766,24010
52785,242110
52825,297750
52862,1245430
52919,404730
52926,343100
52931,648430
52950,2808930
52956,351030
53037,257350
53066,534500
53092,1087280
53180,1170970
53204,31280
53288,349700
53326,382310
53328,375950
53336,1271700
53393,477740
53476,285330
53485,1238060
53662,530620
53731,39150
53848,650220
53930,48220
53971,335070
54106,299700
54156,351630
54264,975370
54368,244630
54382,1135690
54397,29500
54523,346140
54555,1407200
54588,1058200
54674,215080
54717,232890
54841,360480
54869,39140
54947,298900
54957,670290
54965,1141530
54988,690510
55002,224540
55020,407530
55059,206420
55091,927380
55115,32510
55233,414700
55260,903950
55264,1987080
55338,377460
55356,1144200
55391,298610
55397,1478220
55411,342550
55492,760620
55534,247080
55548,767560
55612,302710
55979,860330
56114,380840
56180,681590
56193,236870
56217,2524890
56268,640820
56334,1238820
56342,1055430
56381,448510
56396,1888930
56409,428430
56413,592600
56436,1157340
56480,1184160
56490,390670
56510,9420
56544,220160
56622,404790
56629,383180
56633,1916970
56649,493520
56676,761830
56709,1100990
56711,946050
56754,844590
56797,464060
56803,544550
56935,845070
57000,504130
57003,501080
57054,581630
57087,1777760
57098,1485080
57141,436520
57169,391540
57170,220780
57280,1131720
57281,1394800
57283,1104640
57315,391720
57334,272890
57423,415200
57432,257730
57652,2289970
57660,596650
57780,899970
57846,618080
57873,8850
57877,380
57970,687850
58073,598330
58085,313340
58126,365300
58147,406290
58157,951440
58261,487250
58385,1183940
58552,1141220
58585,600140
58598,20570
58611,1190000
58638,978680
58773,1008860
58814,1222800
58929,207140
59031,414920
59052,7670
59228,859580
59234,307950
59256,2208920
59265,829660
59273,51100
59299,574980
59316,564230
59331,544750
59364,269710
59394,1449560
59440,683320
59445,249990
59546,1335200
59643,505040
59709,313480
59774,342940
59919,1800790
60125,272510
60174,1336490
60207,675260
60248,709440
60325,235600
60373,270150
60488,7830
60492,2232840
60551,707680
60628,290080
60629,933110
60636,577800
60686,978460
60687,3530
60712,285900
60738,639490
60779,252850
60815,337320
60816,12140
60860,1018010
60904,1881700
60920,575640
60977,1372280
61040,774241
61057,348550
61065,2281730
61161,606880
61212,626680
61269,42160
61296,266110
61384,528250
61388,287290
61555,801280
61559,920210
61583,457330
61598,219540
61606,267490
61627,1069660
61810,2368470
61952,244730
61987,78000
61995,1123770
62121,1929610
62172,335820
62271,33350
62295,38830
62297,6020
62304,466630
62308,1202130
62384,211160
62437,979120
62562,644930
62578,40920
62616,327690
62682,22320
62714,485510
62719,1604030
62736,2072450
62737,1190460
62758,41300
62775,511740
62863,1016120
62900,1048370
62910,978300
62912,266010
62933,239120
62941,269950
63012,586960
63023,641990
63049,208610
63053,1138190
63058,1100620
63155,1272080
63161,207230
63187,2346550
63204,529180
63267,200710
63333,524220
63347,655790
63413,667890
63440,416870
63543,991780
63611,518040
63614,999860
63623,1496790
63641,2119490
63651,418370
63656,1262350
63659,808100
63697,544730
63902,1172380
64117,389270
64284,216250
64352,1344740
64456,1868140
64487,377840
64514,220260
64559,556720
64562,1182020
64566,1948980
64588,302510
64616,413170
64630,223100
64632,1593310
64636,588430
64690,255220
64717,280790
64798,32400
64814,1222690
64911,1325200
64969,371970
65035,490220
65049,1280
65092,205710
65134,334040
65146,263280
65203,290770
65261,1082430
65324,664430
