,game_id
65390,251870
65449,343740
65455,2052410
65495,492720
65526,877280
65527,40800
65569,308600
65599,233470
65611,450390
65639,375200
65717,589360
65731,1079310
65838,755980
65867,209650
66052,1817070
66086,503940
66277,2186680
66287,622650
66297,823950
66304,616220
66313,1140630
66439,606150
66473,378610
66543,533780
66553,230230
66564,953880
66680,485330
66805,230270
66828,797430
66866,1151640
66888,788100
66906,439340
67015,237890
67091,386010
67135,437220
67143,893050
67156,47790
67221,510510
67230,1011670
67268,752590
67292,342520
67320,617670
67337,282100
67411,1161490
67545,289950
67557,258160
67590,558100
67629,885970
67693,568810
67702,268870
67781,302670
67831,1180380
68429,15700
68499,10270
68506,346010
68518,823180
68523,434170
68596,1118200
68716,418240
68718,257420
68753,460920
68777,357190
68829,985810
68832,201020
68839,1469250
68857,35720
68871,429570
68893,1827980
68918,805940
68941,1544020
68966,363150
68971,13230
68999,1225570
69054,205100
69062,304430
69074,245550
69086,562860
69113,421020
69161,1434480
69167,1241100
69179,257850
69205,217200
69246,375960
69248,632300
69272,1063040
69339,1571440
69354,246620
69361,553420
69378,266210
69411,507490
69448,270170
69473,791930
69536,753420
69544,480650
69548,339280
69716,32440
69800,1540960
69940,312450
69995,205650
70199,312520
70242,2050650
70265,242720
70274,557400
70285,212910
70422,109400
70429,201810
70530,1127500
70591,221910
70662,484950
70690,215120
70729,860510
70922,394690
71008,650940
71052,408900
71082,237930
71181,393530
71185,50650
71308,908520
71351,231670
71421,373140
71443,273350
71493,389280
71541,315880
71570,728540
71581,865770
71607,292630
71731,351290
71770,723780
71810,323220
71813,879160
71834,588440
71904,1977530
71947,1401590
71973,407230
71997,332950
72056,457210
72131,360430
72157,1803190
72193,793190
72582,783240
72674,1432860
72760,476600
72779,2225070
72782,463210
72796,1259800
72874,36620
72932,765410
72999,447040
73048,557340
73091,1258970
73094,460950
73114,1085510
73188,108200
73255,10540
73262,598810
73318,363070
73329,1062520
73408,6060
73412,654310
73459,1041320
73506,337000
73525,234390
73617,223470
73625,222750
73637,531640
73666,370190
73680,258520
73696,323250
73697,8600
73720,312990
73774,241560
73787,211780
73815,1259970
73822,728730
73827,1096530
73906,233720
73907,21970
73933,736590
73944,234710
74081,1025600
74095,952070
74409,234630
74446,401170
74475,239660
74588,278910
74593,571880
74670,382890
74725,607080
74730,348250
74801,1677280
74967,445190
75074,29720
75088,25800
75103,299460
75150,393080
75204,247730
75251,214730
75263,346180
75290,742120
75292,365360
75328,351090
75353,265750
75399,731490
75571,775500
75582,532210
75595,438270
75687,816090
75732,71230
75794,346250
75804,709920
75988,1256670
76003,744900
76144,259340
76146,1850960
76232,555000
76352,302730
76578,274170
76719,838900
76751,434570
76798,234140
76885,362890
77003,428690
77041,1346020
77047,204630
77082,306020
77089,1257810
77124,439370
77132,235460
77238,1509960
77248,1590320
77335,1184140
77416,770070
77418,2080690
77478,722060
77494,835960
77520,610670
77527,1106850
77559,266430
77589,442070
77630,1119730
77675,232050
77722,280740
77743,48800
77821,1269260
77827,707010
77867,575670
77870,397430
77872,366090
77881,508900
77970,1235140
78017,344760
78021,1419730
78032,242860
78055,522210
78068,13140
78094,1455840
78153,213610
78241,29660
78408,349040
78518,568770
78520,385800
78553,442120
78626,65980
78657,231990
78825,893850
78826,674020
78866,320590
78887,410320
78897,944250
78960,287920
78978,235900
79001,486310
79040,104200
79061,441550
79188,1451090
79226,388090
79244,256410
79274,1260320
79304,316430
79316,38600
79325,598450
79362,573410
79546,41070
79551,363890
79579,800270
79609,477200
79653,1042550
79700,367500
79771,424280
79910,798510
79987,1971870
79992,65530
80000,374280
80013,1290260
80053,263540
80056,456610
80071,543900
80110,204340
80172,735280
80185,225840
80296,2333480
80312,673600
80410,435400
80545,212480
80569,1262560
80659,1715730
80725,286100
80865,918570
80872,242700
80988,368420
81042,873840
81051,1127400
81138,329430
81209,253960
81312,319510
81325,203350
81420,585690
81478,406550
81535,2321470
81556,18500
81600,1007350
81677,248820
81716,851850
81850,286940
81853,1970580
81858,317360
81881,979920
82027,1066780
82036,215530
82060,528200
82117,342280
82125,897450
82160,702050
82249,612020
82252,444970
82295,804970
82312,2670630
82323,1961460
82346,383870
82347,24860
82372,778700
82375,256330
82385,614570
82431,1163550
82515,270850
82532,202170
82550,1969080
82680,44320
82690,874240
82692,250260
82700,254300
82912,506140
83037,17020
83044,456750
83072,42120
83215,641780
83380,617830
83451,1284190
83454,49540
83515,505630
83525,845250
83628,215100
83650,1643850
83673,359870
83793,201790
83856,370170
83901,292120
83944,259020
83973,1149460
84009,39000
84015,1030830
84087,648390
84144,474960
84152,658570
84153,591740
84156,224900
84183,113420
84210,463220
84330,2231450
84342,47870
84354,960330
84371,672680
84381,1226470
84383,2666510
84399,718670
84433,591960
84442,1048100
84669,477770
84783,1674470
84857,332480
85012,70100
85024,281690
85047,365960
85062,305050
85082,1451190
85116,1196470
85196,209950
85257,271240
85275,38400
85306,1296830
85356,414370
85362,254700
85370,369070
85376,273070
85521,1740720
85538,32420
85659,1368910
85664,502500
85693,673800
85709,386940
85745,764790
85748,2622000
85775,969680
85886,12750
85912,407120
85925,1887930
85943,290510
86022,607380
86043,1850570
86068,1092790
86158,202090
86177,615050
86247,63500
86267,2218750
86299,371140
86309,370910
86339,210770
86351,450540
86379,377720
86418,520940
86438,263720
86590,1359090
86684,1058830
86699,420560
87022,381120
87037,827610
87053,1022310
87149,455440
87165,321960
87176,996580
87179,606280
87211,1451740
87213,243970
87304,964800
87420,486150
87589,2420110
87628,822800
87646,427250
87693,367540
87759,1067350
87795,447500
87877,1520370
87933,402560
87938,33420
87961,249130
87970,1012840
88031,950100
88032,342580
88039,799960
88077,252130
88184,553660
88191,355840
88237,1275630
88253,91310
88319,346330
88369,402710
88386,268910
88400,814370
88421,394230
88481,386070
88751,35140
88783,438490
89188,291210
89245,111800
89258,823650
89331,1943950
89340,2427700
89451,48720
89518,1167630
89579,1456200
89597,214510
89657,2379780
89658,799860
89696,1843760
89715,536930
89806,949230
89826,560170
90004,597230
90007,844870
90056,1018830
90101,307580
90118,265670
90191,2141910
90204,1812620
90247,312200
90269,3300
90277,629730
90292,939960
90342,480430
90427,2426960
90444,2097230
90451,1971650
90455,424030
90507,387860
90524,1358700
90540,1533390
90596,412880
90621,414340
90622,226580
90735,58610
90743,396650
90747,554530
90945,201230
90982,1846380
91005,231060
91015,212800
91270,73010
91317,1295510
91392,317110
91394,21660
91598,365720
91621,842150
91668,680420
91822,291410
91877,574090
91915,774361
91925,6830
91942,269570
91959,63710
92031,286690
92068,24720
92092,582550
92133,1874880
92138,1102190
92161,371330
92233,441920
92306,316390
92321,867960
92331,420740
92347,292390
92353,818320
92477,759740
92498,407250
92533,391040
92550,2017080
92574,1321680
92591,262390
92701,617290
92713,399790
92716,553520
92897,1784570
93050,510660
93328,700600
93360,266410
93411,1237970
93536,1610460
93627,1190970
93654,96300
93676,1755910
93739,626690
93788,616620
93811,1293230
93831,1259180
93834,511680
93867,1104450
93876,587620
93881,16900
93911,438640
93971,646200
94020,340150
94030,316790
94058,363060
94100,376570
94136,966610
94265,214770
94329,351910
94342,1277920
94364,1031500
94376,312010
94399,719040
94420,400430
94459,281920
94549,2071280
94562,1182110
94641,2338140
94676,1286350
94718,1069640
94898,17500
94983,763410
95086,398810
95231,12840
95302,368070
95348,886250
95461,1026680
95465,1435790
95470,230190
95623,505730
95974,545650
96003,346270
96068,353640
96092,483770
96139,720350
96311,774461
96324,735850
96335,434460
96465,562810
96478,592580
96525,220820
96534,349720
96544,286570
96590,1474700
96744,2141730
96761,35030
96790,1206240
96818,355180
96875,1418100
96877,35700
96889,1466640
96903,2486740
97073,426000
97092,303340
97459,838220
97460,412770
97490,247120
97525,236370
97538,1097130
97604,29640
97704,335330
97787,268130
97805,218470
97806,312670
97816,1265820
97855,253230
97862,994220
98047,1062000
98068,1287260
98069,219150
98130,412020
98189,1178160
98260,562430
98281,2089350
98384,624120
98432,595520
98480,508710
98483,436160
98541,325100
98561,232770
98607,578430
98609,1290490
98612,368430
98645,740130
98710,638970
98795,366640
98824,16450
98851,204360
98875,208500
99041,961200
99120,784150
99235,332790
99258,215830
99260,333600
99293,465200
99331,1289810
99357,420
99450,595780
99627,410700
99678,237110
99854,520440
100044,384190
100118,550060
100119,2200
100253,1011190
100382,567640
100393,798460
100398,108800
100505,2478970
100511,433800
100543,287450
100574,352700
100580,2140330
100638,397080
100694,293760
100756,1739000
100793,356670
100811,543460
100823,857320
100851,868360
100920,632470
100923,1958600
100982,851110
101025,43000
101309,313120
101399,1695840
101612,1368440
101656,541210
101722,1588010
101728,716500
101747,55150
101782,864700
101871,939850
101927,3483
101949,259320
102044,493840
102064,208480
102100,790060
102104,4550
102275,1058770
102295,207610
102297,801630
102340,1002300
102343,204100
102440,253470
102442,209670
102481,329070
102518,1188930
102637,1048540
102655,1230140
102682,361800
102697,776920
102776,264690
102843,921570
102900,339800
103052,817510
103083,871420
103100,418030
103289,858810
103403,1593500
103418,22350
103432,250320
103453,1419170
103616,1239690
103710,846770
103711,440
103795,2132850
103828,570
103893,427410
103995,1693980
104051,983870
104175,1659420
104216,1145350
104394,2479810
104431,2060160
104451,2935730
104474,1159690
104537,1106840
104541,2054970
104543,2010030
104635,1177980
104642,813230
104711,1162750
104715,250820
104766,2283300
104787,213330
104920,936790
104935,2471100
104988,2215430
105305,667870
105314,384110
105353,1338580
105415,2325290
105455,1763200
105459,982220
105509,1379630
105566,218
105671,326410
105678,385730
105711,1473480
105785,1062090
105924,2719200
105927,1812450
105936,1634860
105975,3540
106102,1996010
106199,787480
106271,480
106294,1295500
106317,2133080
106331,287390
106381,1974050
106488,1905180
106715,2936120
106737,1578390
106776,1173820
106943,1702330
106946,1783630
107000,2344520
107119,222420
107261,2242760
107296,719890
107493,2707930
107560,1445790
107606,2171440
107703,2190290
107878,342610
107933,1840080
108024,1574240
108048,1830970
108185,2334730
108388,9880
108485,1088850
108501,1584940
108767,410900
108825,1128860
108894,2319640
108940,2887260
109172,2138710
109195,2139020
109214,1951220
109238,1593030
109328,1101360
109521,2073620
109797,1128000
109840,1349540
110002,236600
110035,934700
110053,446540
110196,2229850
110206,1238880
110213,916440
110247,1182310
110267,33120
110360,231350
110373,1113560
110435,848450
110487,2639420
110641,1920960
110643,257510
110752,755500
111160,2088570
111178,1371980
111267,1270580
111330,774801
111499,1887840
111517,420530
111520,2732960
111532,2857560
111812,105400
111835,1486630
111922,720620
111945,1447430
111968,1504980
111982,2110820
112365,290340
112401,2866540
112421,597180
112495,1963040
112514,211600
112569,396750
112681,1690730
112703,2335130
112714,328760
112720,954850
112759,2511500
112850,447530
112906,1627720
112996,2453360
113224,13240
113290,405900
113305,1979340
113331,1835240
113366,1220140
113456,24670
113505,13540
113553,1651560
113673,2068280
113923,585420
113927,31890
114152,986130
114154,269770
114302,2353700
114574,577480
114625,1522820
114633,1966900
114650,2316660
114659,1478340
114972,535930
115097,2697470
115117,1775490
115176,511470
115248,1772820
115293,1839880
115307,2517890
115572,2066020
115698,1321440
115895,898750
115920,1029690
115948,2076010
115965,446020
116082,1255630
116095,2940480
116134,2378900
116178,2581700
116408,2015270
116454,804010
116522,2422870
116676,1681430
116706,469920
116731,1435990
116847,1676840
116848,1282730
116871,1253920
117117,2140510
117208,2960430
117433,1599600
117845,2288070
117887,1478650
117930,2111190
117952,1017100
117959,1150530
117969,1827180
117996,236150
118211,242550
118260,1602080
118489,2923300
118729,1625450
118852,2889840
118926,1617220
118965,1197260
119023,701160
119108,1658280
119283,2001340
119292,523110
119354,1979440
119765,1128920
119829,2591410
119873,1922560
120000,1832640
120112,763890
120293,1594320
120373,1076750
120754,1313140
120868,2315690
120873,1716120
120961,2256280
121073,1812820
121239,210970
121892,1507410
121914,2954120
121980,1462810
121994,625960
122257,1238000
122266,803600
122328,1003590
122334,1954200
122682,372360
123005,8170
123036,1244800
123109,1282100
123115,1889640
123170,610180
123189,2296100
123422,2418520
123497,632810
123510,1001270
123864,1211630
123963,1850510
124109,578330
124113,10150
124255,2818260
124359,203210
124390,2346660
124443,1877600
124595,2811660
124694,1488200
124879,1885110
124962,355050
124972,1304680
125047,794260
125096,2362300
125219,2020860
125240,2106670
125274,601360
125308,803330
125310,1127110
125903,2349820
125913,866020
126054,2792340
126069,24800
126093,499180
126103,2310
126104,21110
126175,2012510
126329,671970
126428,354430
126451,1277930
126527,667970
126655,2262080
126826,1349230
126844,2464880
126856,1665190
126997,2076580
127136,1817230
127242,361280
127364,1286680
127378,1722620
127516,1063420
127545,993090
127563,2128270
127716,2008100
127732,1206560
128057,2064870
128068,2398450
128137,1110910
128195,756800
128217,513330
128400,1837770
128408,390560
128439,1731270
128442,98800
128558,2059170
128602,1811950
128648,108710
128674,1017180
128788,2163330
128929,2395210
129004,647960
129025,2217000
129039,1296610
129045,1408610
129069,1065310
129139,2777270
129178,2106840
129246,1641960
129251,2719160
129408,2064920
129444,259680
129519,820520
129533,1736290
129550,916840
129803,110800
129863,252110
129864,1668290
129935,1061910
129967,2231380
130042,773670
130092,1933660
130133,227780
130169,2144740
130263,1373960
130279,2707900
130348,1675830
130388,494840
130626,1465360
130747,1942110
130804,252870
130909,1676130
130914,590380
130946,1678150
130958,1337520
130987,227000
131137,2708050
131348,664400
131361,1484720
131383,495050
131492,1118310
131503,1737780
131515,2285240
131757,831560
131907,1702010
131935,1606340
132033,310790
132148,32450
132260,2229880
132386,1597730
132396,3900
132405,845220
132480,317400
132561,1872680
132575,2959950
132622,1222140
132629,1587130
132685,2553910
132722,962400
132963,40950
133054,1705180
133105,1007040
133166,2324590
133176,2239150
133326,2695350
133546,704850
133550,2058180
133600,1620340
133613,1890860
133625,38410
133730,2551020
133826,2389120
133835,1789480
133907,1096900
133961,1507190
133967,846030
134030,848350
134425,1214650
134606,1261520
134663,2140020
134667,1372320
134797,32470
135144,1948800
135202,2281940
135248,700030
135265,1492070
135280,2920360
135300,1812910
135348,1549970
135456,1940340
135549,2248760
135616,2534120
135718,1332720
135806,837470
135837,1421490
135913,394310
135932,1139900
136069,2796180
136121,2444170
136147,867210
136263,410340
136314,980610
136338,2187220
136370,1566200
136411,365160
136496,2168680
136693,897730
136705,537800
136737,1642890
136755,469720
136874,2076260
137091,1601970
137148,1176710
137189,471810
137216,1265860
137233,274520
137446,1643310
137512,2149830
137652,279440
137729,2023760
137818,976620
137997,238260
138028,2908480
138173,673750
138355,594770
138368,2003310
138393,2093940
138421,2217740
138453,1229240
138736,254200
138870,1279600
138910,34270
139068,294420
139102,1677770
139126,2273430
139228,1764210
139308,1621690
139481,1556200
139546,2318480
139666,704000
139678,508440
139798,528230
139950,1599660
139978,482400
140055,736820
140095,1041720
140392,1729940
140498,2365810
140505,1562430
140512,1113120
140569,1522280
140583,1431240
140613,1180660
140740,1431570
140766,1364210
140828,204120
140966,1509510
141104,1173810
141118,2928280
141244,648780
141334,1895880
141561,49600
141573,2974090
141608,287980
141694,1840
141701,1015770
141799,757480
141800,858710
141909,2654470
141975,677120
141979,1141580
142030,2067780
142084,221640
142142,668580
142466,2663530
142587,949730
142711,1278060
142835,611660
142854,2835570
142885,794160
143070,2658710
143213,953490
143422,1105500
143497,622220
143561,1590230
143635,1967600
143666,1602010
143776,1218210
143925,1703340
144079,1648390
144157,238460
144237,2809040
144336,560130
144341,2620
144348,475550
144384,1653970
144577,1199030
144611,1309480
144768,870780
144813,2598750
144849,735290
144878,834530
144947,2331330
145061,2157340
145099,306660
145171,1817800
145183,952060
145619,2389670
145646,1397390
145706,2381740
145745,896660
145765,227260
145836,1382070
146009,965580
146062,1029210
146105,1161580
146122,1785150
146270,1204040
146345,1382330
146399,368360
146695,2796550
146833,1322800
146991,2764370
147018,1378990
147596,1140270
147737,871980
147864,2898460
147968,1840660
148104,1724390
148145,1536610
148447,1866320
148612,350080
148959,526880
149086,1446350
149148,1647730
149223,205610
149318,2079120
149338,491530
149388,2328760
149396,1172450
149438,231740
149620,877200
149682,2352640
149809,1283410
149868,2113850
149944,1482380
149954,2668080
149981,1148760
149982,2904890
150018,1868170
150054,1299620
150259,1097840
150316,2318310
150420,2514960
150560,1154810
150604,1624540
150612,1999360
150675,323190
150869,1829350
150896,1402020
151086,1605220
151649,1097350
151663,2116120
151677,861540
151711,2484250
151737,1742020
151792,1731070
152014,1294810
152121,880950
152123,314660
152232,1275350
152469,895870
152513,1494910
152619,1191210
152647,1588530
152671,2504480
152697,233980
152747,2825260
152810,1059990
152883,2145080
152886,2495450
153000,24810
153003,2878040
153023,951240
153051,293520
153137,6000
153220,2022670
153292,254460
153304,1242980
153415,2781100
153490,1269300
153930,2700460
153975,1883000
154075,8140
154094,296470
154128,1548850
154229,13210
154290,2607060
154328,1307890
154575,2708450
154876,2173770
154896,2094810
155078,589870
155340,1283400
155407,1158470
155493,2842420
155685,1755830
155813,1732920
155847,1045720
155884,1619570
155942,1430220
155999,341940
156130,1757610
156150,1874170
156172,2642680
156356,732240
156419,274920
156921,1976440
157272,1147560
157340,978520
157375,1672970
157389,669330
157432,2348610
157522,218760
157531,2102020
157562,853770
157614,2602780
157724,2735630
157777,2616460
157826,397950
158046,1946140
158211,90
158313,2302150
158345,24780
158468,1119980
158558,478980
158566,1637320
158577,2406180
158589,878670
158681,16830
159043,6220
159281,2186400
159294,312980
159325,1967260
159367,1719460
159425,1745510
159563,895970
159610,1674170
159612,1244090
159655,851670
159808,223350
159823,1324130
159836,260230
159977,1280930
160001,2667960
160425,11450
160445,628070
160674,1058020
160685,2779630
161112,2576020
161228,1168460
161293,292910
161300,1556790
161429,1244460
161480,1192640
161766,1280780
161793,546560
161869,200170
162098,690640
162199,2169220
162301,618740
162441,1827450
162521,2440510
162524,1482520
162657,3720
162745,611670
162767,1306970
163187,979690
163318,904360
163383,2276930
163394,1017160
163417,2098350
163528,362960
163570,1996630
163574,848480
163953,214170
164044,2084000
164215,2005160
164265,1690940
164267,872670
164574,977880
164647,1680550
164671,2790090
164893,2182630
164964,2720010
164998,2296990
165088,271820
165201,1511460
165395,2171280
165460,2337480
165530,401710
165542,473770
165553,2461710
165572,583010
165589,1213230
165631,2821920
165640,1715130
165732,948740
165839,216110
165870,2381620
165886,2120250
