column1,name,playtime_forever_count,playtime_forever_mean,playtime_forever_median,playtime_forever_max,playtime_forever_min,playtime_forever_std,playtime_forever_cv,playtime_forever,price,genres,developers,publishers,categories,release_date,hours_per_dollar
8934,DeadIslandRiptideDefinitiveEdition,3,37,6,105,0,58.96609115600586,1.5936781167984009,6,19,['Action'],['Techland'],['DeepSilver'],"['Single-player', 'Multi-player', 'Co-op', 'OnlineCo-op', 'SteamAchievements', 'Fullcontrollersupport', 'SteamTradingCards', 'Captionsavailable', 'SteamCloud', 'Stats', 'FamilySharing']","May31,2016",3.1666666666666665
20067,SNOW,4,236.75,5.5,936,0,466.19549560546875,1.9691468477249146,0,14,"['Casual', 'Indie', 'Simulation', 'Sports']","['PoppermostProductions', 'WastedStudios', 'Crytek']",['Crytek'],"['Single-player', 'SteamAchievements', 'Fullcontrollersupport', 'SteamTradingCards', 'VRSupport', 'SteamCloud', 'SteamLeaderboards', 'FamilySharing']","Nov11,2020",2.5454545454545454
13207,Half-Life,17,936.8235473632812,4,6540,0,1969.93310546875,2.1027791500091553,0,9,['Action'],['Valve'],['Valve'],"['Single-player', 'Multi-player', 'PvP', 'OnlinePvP', 'Fullcontrollersupport', 'SteamCloud', 'ValveAnti-Cheatenabled', 'RemotePlayonPhone', 'RemotePlayonTablet', 'RemotePlayTogether', 'FamilySharing']","Nov8,1998",2.25
8191,CrashBandicoot™N.SaneTrilogy,3,1058.3333740234375,32,3143,0,1805.4451904296875,1.7059324979782104,0,41,['Action'],"['VicariousVisions', 'IronGalaxy']",['Activision'],"['Single-player', 'SteamAchievements', 'SteamTradingCards', 'PartialControllerSupport', 'SteamCloud', 'RemotePlayonPhone', 'RemotePlayonTablet', 'FamilySharing']","29Jun,2018",1.28125
2629,CallofDuty2,10,3493.199951171875,30.5,32654,0,10259.171875,2.9368979930877686,0,19,['Action'],['InfinityWard'],['Activision'],"['Single-player', 'Multi-player', 'FamilySharing']","Oct13,2006",0.6229508196721312
15471,NeedforSpeed™Payback,4,502.25,66.5,1876,0,917.928955078125,1.8276336193084717,0,29,"['Action', 'Adventure', 'Racing', 'Sports', 'Strategy']",['GhostGames'],['ElectronicArts'],"['Single-player', 'Multi-player', 'PvP', 'OnlinePvP', 'Co-op', 'OnlineCo-op', 'SteamAchievements']","Jun18,2020",0.43609022556390975
23475,UNO,7,329.5714416503906,24,972,0,455.47479248046875,1.382021427154541,24,9,['Casual'],['UbisoftEntertainment'],['UbisoftEntertainment'],"['Single-player', 'Multi-player', 'PvP', 'OnlinePvP', 'Shared/SplitScreenPvP', 'Co-op', 'OnlineCo-op', 'Shared/SplitScreenCo-op', 'Fullcontrollersupport', 'SteamTradingCards', 'RemotePlayonPhone', 'RemotePlayonTablet', 'RemotePlayonTV', 'RemotePlayTogether', 'FamilySharing']","Jan3,2017",0.375
3284,CallofDuty®:ModernWarfare®3(2011),8,329.75,138,1206,0,435.79345703125,1.3215874433517456,0,39,['Action'],"['InfinityWard', 'SledgehammerGames']",['Activision'],"['Single-player', 'Multi-player', 'Co-op', 'SteamAchievements', 'SteamCloud', 'ValveAnti-Cheatenabled', 'FamilySharing']","Nov8,2011",0.2826086956521739
2877,CallofDuty:ModernWarfare2(2009),14,3052.357177734375,87.5,27722,0,7455.775390625,2.442628860473633,0,19,['Action'],['InfinityWard'],['Activision'],"['Single-player', 'Multi-player', 'Co-op', 'SteamAchievements', 'SteamCloud', 'ValveAnti-Cheatenabled', 'FamilySharing']","Nov11,2009",0.21714285714285714
13679,HumanFallFlat,4,299,161,874,0,412.29278564453125,1.3789056539535522,0,19,"['Adventure', 'Casual', 'Indie', 'Simulation']",['NoBrakesGames'],['CurveGames'],"['Single-player', 'Multi-player', 'PvP', 'OnlinePvP', 'Co-op', 'Shared/SplitScreenCo-op', 'Shared/SplitScreen', 'SteamAchievements', 'Fullcontrollersupport', 'SteamTradingCards', 'SteamWorkshop', 'SteamCloud', 'Stats', 'RemotePlayonTV', 'RemotePlayTogether', 'FamilySharing']","Jul22,2016",0.11801242236024845
20245,SeriousSamHD:TheFirstEncounter,3,7178.33349609375,140,21395,0,12312.193359375,1.7151882648468018,0,14,"['Action', 'Indie']",['Croteam'],['DevolverDigital'],"['Single-player', 'Multi-player', 'PvP', 'OnlinePvP', 'Shared/SplitScreenPvP', 'Co-op', 'OnlineCo-op', 'Shared/SplitScreenCo-op', 'Shared/SplitScreen', 'SteamAchievements', 'SteamTradingCards', 'PartialControllerSupport', 'SteamCloud', 'SteamLeaderboards', 'RemotePlayTogether', 'FamilySharing']","Nov24,2009",0.1
24765,WormsW.M.D,4,384,258.5,1019,0,456.2608947753906,1.18817937374115,0,24,"['Action', 'Strategy']",['Team17'],['Team17'],"['Single-player', 'Multi-player', 'PvP', 'OnlinePvP', 'Shared/SplitScreenPvP', 'Shared/SplitScreen', 'SteamAchievements', 'Fullcontrollersupport', 'SteamTradingCards', 'SteamWorkshop', 'SteamCloud', 'SteamLeaderboards', 'RemotePlayonPhone', 'RemotePlayonTablet', 'RemotePlayonTV', 'RemotePlayTogether', 'FamilySharing']","23Aug,2016",0.09284332688588008
22400,TheOutlastTrials,5,2753.800048828125,462,12516,0,5467.4560546875,1.9854223728179932,0,39,"['Action', 'Adventure', 'Indie']",['RedBarrels'],['RedBarrels'],"['Single-player', 'Multi-player', 'Co-op', 'OnlineCo-op', 'Fullcontrollersupport', 'FamilySharing']","Mar5,2024",0.08441558441558442
20659,SonsOfTheForest,13,4091.615478515625,435,27312,0,7799.69580078125,1.9062632322311401,0,29,"['Action', 'Adventure', 'Indie', 'Simulation']",['EndnightGamesLtd'],['Newnight'],"['Single-player', 'Multi-player', 'Co-op', 'OnlineCo-op', 'SteamAchievements', 'Fullcontrollersupport', 'SteamCloud', 'FamilySharing']","Feb22,2024",0.06666666666666667
3079,CallofDuty:WWII,3,904.3333129882812,899,1814,0,907.0117797851562,1.0029617547988892,0,59,['Action'],"['SledgehammerGames', 'RavenSoftware']",['Activision'],"['Single-player', 'Multi-player', 'PvP', 'OnlinePvP', 'Shared/SplitScreenPvP', 'Co-op', 'OnlineCo-op', 'Shared/SplitScreenCo-op', 'SteamAchievements', 'Fullcontrollersupport', 'SteamTradingCards', 'In-AppPurchases', 'SteamCloud', 'ValveAnti-Cheatenabled', 'RemotePlayonTV', 'FamilySharing']","Nov2,2017",0.06562847608453838
18311,ResidentEvil4,4,1503,610,4792,0,2266.83544921875,1.5082072019577026,0,39,"['Action', 'Adventure']","['CAPCOMCo.,Ltd.']","['CAPCOMCo.,Ltd.']","['Single-player', 'SteamAchievements', 'Fullcontrollersupport', 'SteamTradingCards', 'SteamCloud', 'HDRavailable', 'FamilySharing']","Mar23,2023",0.06393442622950819
22357,TheJackboxPartyPack3,3,619,375,1117,365,431.30963134765625,0.6967845559120178,375,23,"['Casual', 'Indie', 'Strategy']","['JackboxGames,Inc.']","['JackboxGames,Inc.']","['Single-player', 'Multi-player', 'PvP', 'Shared/SplitScreenPvP', 'Co-op', 'Shared/SplitScreenCo-op', 'SteamAchievements', 'Fullcontrollersupport', 'SteamTradingCards', 'SteamCloud', 'RemotePlayonPhone', 'RemotePlayonTablet', 'RemotePlayonTV', 'RemotePlayTogether', 'FamilySharing']","17Oct,2016",0.06133333333333333
1900,Battlefield1™,7,6887.4287109375,715,30847,0,11938.7021484375,1.7334048748016357,15281,39,"['Action', 'MassivelyMultiplayer']",['DICE'],['ElectronicArts'],"['Single-player', 'Multi-player', 'PvP', 'OnlinePvP', 'SteamAchievements', 'Fullcontrollersupport', 'SteamTradingCards', 'HDRavailable']","Jun11,2020",0.05454545454545454
2063,BioShockInfinite,6,6796.16650390625,682.5,23397,0,10282.37109375,1.512966275215149,1365,29,['Action'],"['IrrationalGames', 'VirtualProgramming(Linux)']",['2K'],"['Single-player', 'SteamAchievements', 'Fullcontrollersupport', 'SteamTradingCards', 'SteamCloud', 'RemotePlayonTablet', 'RemotePlayonTV', 'FamilySharing']","Mar25,2013",0.04249084249084249
15997,PAYDAY:TheHeist,6,5156,333,27451,0,10976.1259765625,2.1288063526153564,613,14,['Action'],['OVERKILLSoftware'],['DaybreakGameCompany'],"['Single-player', 'Multi-player', 'Co-op', 'SteamAchievements', 'SteamTradingCards', 'SteamCloud', 'Stats', 'FamilySharing']","Oct20,2011",0.042042042042042045
17996,PummelParty,17,842.941162109375,372,3059,0,970.0609741210938,1.150805115699768,0,14,"['Action', 'Casual', 'Indie']",['RebuiltGames'],['RebuiltGames'],"['Single-player', 'Multi-player', 'PvP', 'OnlinePvP', 'Shared/SplitScreenPvP', 'Shared/SplitScreen', 'SteamAchievements', 'Fullcontrollersupport', 'SteamWorkshop', 'Includesleveleditor', 'RemotePlayonPhone', 'RemotePlayonTablet', 'RemotePlayonTV', 'RemotePlayTogether', 'FamilySharing']","Sep20,2018",0.03763440860215054
8870,DayofDefeat:Source,36,31915.5,239.5,474023,0,104301.2734375,3.2680444717407227,0,9,['Action'],['Valve'],['Valve'],"['Multi-player', 'Cross-PlatformMultiplayer', 'SteamAchievements', 'SteamTradingCards', 'ValveAnti-Cheatenabled', 'Stats', 'IncludesSourceSDK', 'FamilySharing']","Jul12,2010",0.037578288100208766
17824,PlagueInc:Evolved,3,902.6666870117188,420,2288,0,1217.9742431640625,1.3493068218231201,0,14,"['Casual', 'Indie', 'Simulation', 'Strategy']",['NdemicCreations'],['NdemicCreations'],"['Single-player', 'Multi-player', 'PvP', 'OnlinePvP', 'Co-op', 'OnlineCo-op', 'Cross-PlatformMultiplayer', 'SteamAchievements', 'SteamTradingCards', 'SteamWorkshop', 'PartialControllerSupport', 'SteamCloud', 'Stats', 'SteamLeaderboards', 'Includesleveleditor', 'RemotePlayonTablet', 'FamilySharing']","Feb18,2016",0.03333333333333333
15630,Nioh:CompleteEdition,3,2026,1679,4399,0,2219.93408203125,1.0957225561141968,0,49,"['Action', 'RPG']","['KOEITECMOGAMESCO.,LTD.']","['KOEITECMOGAMESCO.,LTD.']","['Single-player', 'Multi-player', 'PvP', 'OnlinePvP', 'Co-op', 'OnlineCo-op', 'SteamAchievements', 'SteamTradingCards', 'PartialControllerSupport', 'SteamCloud', 'Stats', 'SteamLeaderboards', 'FamilySharing']","Nov7,2017",0.029184038117927337
1587,Assassin'sCreedUnity,3,853.6666870117188,1078,1483,0,766.5287475585938,0.8979251384735107,1078,29,"['Action', 'Adventure']",['Ubisoft'],['Ubisoft'],"['Single-player', 'Multi-player', 'Co-op', 'In-AppPurchases', 'PartialControllerSupport', 'FamilySharing']","Nov11,2014",0.026901669758812616
15463,NeedforSpeed™Heat,7,3424.142822265625,3114,9582,0,3020.140380859375,0.8820135593414307,0,69,"['Action', 'Adventure', 'Racing', 'Sports']",['GhostGames'],['ElectronicArts'],"['Single-player', 'Multi-player', 'PvP', 'OnlinePvP', 'Co-op', 'OnlineCo-op', 'Cross-PlatformMultiplayer', 'SteamAchievements', 'SteamTradingCards', 'PartialControllerSupport', 'RemotePlayonTablet', 'HDRavailable']","Jun4,2020",0.022157996146435453
11435,ForzaHorizon5,18,7044.0556640625,2660,28700,66,8213.1845703125,1.1659737825393677,1611,57,"['Action', 'Adventure', 'Racing', 'Simulation', 'Sports']",['PlaygroundGames'],['XboxGameStudios'],"['Single-player', 'Multi-player', 'PvP', 'OnlinePvP', 'Co-op', 'OnlineCo-op', 'Cross-PlatformMultiplayer', 'SteamAchievements', 'Fullcontrollersupport', 'SteamTradingCards', 'SteamCloud', 'HDRavailable', 'FamilySharing']","8Nov,2021",0.02142857142857143
11064,FarCryPrimal,3,1474,1374,3048,0,1526.4586181640625,1.035589337348938,3048,29,"['Action', 'Adventure']",['Ubisoft'],['Ubisoft'],"['Single-player', 'SteamTradingCards', 'PartialControllerSupport']","Feb29,2016",0.021106259097525473
21406,TalesofBerseria,4,2747.25,2363,6263,0,3233.7138671875,1.1770730018615723,6263,49,"['Action', 'RPG']",['BANDAINAMCOStudiosInc.'],['BANDAINAMCOEntertainment'],"['Single-player', 'Multi-player', 'Shared/SplitScreen', 'SteamAchievements', 'Fullcontrollersupport', 'SteamTradingCards', 'SteamCloud', 'RemotePlayonPhone', 'RemotePlayonTablet', 'RemotePlayonTV', 'RemotePlayTogether', 'FamilySharing']","Jan26,2017",0.02073635209479475
11039,FarCry5,21,8329.857421875,2846,100412,0,21360.900390625,2.564377784729004,3195,59,"['Action', 'Adventure']","['UbisoftMontreal', 'RedStorm', 'UbisoftShanghai', 'UbisoftToronto', 'UbisoftKiev']",['Ubisoft'],"['Single-player', 'Multi-player', 'Co-op', 'OnlineCo-op', 'SteamTradingCards', 'Captionsavailable', 'In-AppPurchases', 'PartialControllerSupport', 'Includesleveleditor']","Mar26,2018",0.02073085031623331
13263,Half-Life2:Deathmatch,17,11060.8232421875,196,60414,0,19112.15234375,1.7279139757156372,36113,4,['Action'],['Valve'],['Valve'],"['Multi-player', 'ValveAnti-Cheatenabled', 'IncludesSourceSDK', 'FamilySharing']","Nov1,2004",0.02040816326530612
20230,Sekiro™:ShadowsDieTwice,7,17204.427734375,3113,85850,0,31506.796875,1.831318974494934,0,63,"['Action', 'Adventure']",['FromSoftware'],"['Activision(ExcludingJapanandAsia)', 'FromSoftware(Japan)', '方块游戏(Asia)']","['Single-player', 'SteamAchievements', 'Fullcontrollersupport', 'SteamTradingCards', 'SteamCloud', 'RemotePlayonTablet', 'RemotePlayonTV', 'FamilySharing']","21Mar,2019",0.020237712817218118
1910,Battlefield4™,9,4534.5556640625,1958,14811,0,5478.76904296875,1.2082263231277466,14811,39,['Action'],['DICE'],['ElectronicArts'],"['Single-player', 'Multi-player', 'PvP', 'OnlinePvP', 'SteamAchievements', 'Fullcontrollersupport', 'SteamTradingCards', 'HDRavailable']","Jun11,2020",0.019918283963227784
20240,SeriousSam3:BFE,4,9314.5,1477,34076,228,16518.193359375,1.7733848094940186,34076,29,"['Action', 'Indie']",['Croteam'],['DevolverDigital'],"['Single-player', 'Multi-player', 'PvP', 'OnlinePvP', 'Shared/SplitScreenPvP', 'Co-op', 'OnlineCo-op', 'Shared/SplitScreenCo-op', 'Shared/SplitScreen', 'Cross-PlatformMultiplayer', 'SteamAchievements', 'Fullcontrollersupport', 'SteamTradingCards', 'SteamWorkshop', 'SteamCloud', 'SteamLeaderboards', 'Includesleveleditor', 'RemotePlayonTV', 'RemotePlayTogether', 'FamilySharing']","Nov22,2011",0.01963439404197698
14494,LittleNightmares,4,24191.5,1016,94734,0,47038.0859375,1.9444055557250977,0,19,['Adventure'],['TarsierStudios'],['BANDAINAMCOEntertainment'],"['Single-player', 'SteamAchievements', 'Fullcontrollersupport', 'SteamTradingCards', 'SteamCloud', 'RemotePlayonTV', 'FamilySharing']","Apr27,2017",0.018700787401574805
13886,ItTakesTwo,4,2207.5,2251,4328,0,2001.1466064453125,0.9065216779708862,4328,39,"['Action', 'Adventure']",['Hazelight'],['ElectronicArts'],"['Multi-player', 'Co-op', 'OnlineCo-op', 'Shared/SplitScreenCo-op', 'Shared/SplitScreen', 'SteamAchievements', 'Fullcontrollersupport', 'SteamTradingCards', 'RemotePlayTogether']","25Mar,2021",0.0173256330519769
24694,Wolcen:LordsofMayhem,5,2921.800048828125,2300,7389,0,3217.496826171875,1.1012036800384521,0,39,"['Action', 'Adventure', 'Indie', 'RPG']",['WOLCENStudio'],['WOLCENStudio'],"['Single-player', 'Multi-player', 'Co-op', 'OnlineCo-op', 'PartialControllerSupport', 'FamilySharing']","Feb13,2020",0.016956521739130436
13591,HogwartsLegacy,31,4048,3590,25160,0,4631.5068359375,1.1441469192504883,0,59,"['Action', 'Adventure', 'RPG']",['AvalancheSoftware'],['WarnerBros.Games'],"['Single-player', 'SteamAchievements', 'Fullcontrollersupport', 'In-AppPurchases', 'SteamCloud', 'HDRavailable', 'FamilySharing']","Feb10,2023",0.016434540389972146
18146,ReadyorNot,4,6376.25,3216.5,18661,411,8395.9501953125,1.316753625869751,18661,49,"['Action', 'Adventure', 'Indie']",['VOIDInteractive'],['VOIDInteractive'],"['Single-player', 'Multi-player', 'Co-op', 'OnlineCo-op', 'SteamCloud']","Dec13,2023",0.015233949945593036
12190,GolfIt!,13,2671.53857421875,526,22998,0,6338.89599609375,2.372751235961914,0,8,"['Casual', 'Indie', 'Simulation', 'Sports']",['PerfuseEntertainment'],['PerfuseEntertainment'],"['Single-player', 'Multi-player', 'PvP', 'OnlinePvP', 'Shared/SplitScreenPvP', 'Cross-PlatformMultiplayer', 'SteamAchievements', 'TrackedControllerSupport', 'VRSupported', 'SteamTradingCards', 'SteamWorkshop', 'PartialControllerSupport', 'SteamCloud', 'Stats', 'SteamLeaderboards', 'Includesleveleditor', 'RemotePlayonPhone', 'RemotePlayonTablet', 'RemotePlayTogether', 'FamilySharing']","Aug18,2023",0.015209125475285171
2527,Broforce,3,1480.3333740234375,1005,3436,0,1766.629638671875,1.1933999061584473,0,14,"['Action', 'Adventure', 'Casual', 'Indie']",['FreeLives'],['DevolverDigital'],"['Single-player', 'Multi-player', 'PvP', 'OnlinePvP', 'Shared/SplitScreenPvP', 'Co-op', 'OnlineCo-op', 'Shared/SplitScreenCo-op', 'Shared/SplitScreen', 'Fullcontrollersupport', 'Includesleveleditor', 'RemotePlayonPhone', 'RemotePlayonTablet', 'RemotePlayonTV', 'RemotePlayTogether', 'FamilySharing']","Oct15,2015",0.013930348258706468
1950,Battlefield™2042,17,7533.41162109375,4156,21018,588,6912.06103515625,0.9175206422805786,21018,57,"['Action', 'Adventure', 'Casual']",['DICE'],['ElectronicArts'],"['Multi-player', 'PvP', 'OnlinePvP', 'Co-op', 'OnlineCo-op', 'SteamAchievements', 'Fullcontrollersupport', 'SteamTradingCards', 'In-AppPurchases', 'HDRavailable']","19Nov,2021",0.013715110683349374
18469,RiseoftheTombRaider,7,1625.4285888671875,2230,3903,0,1461.8760986328125,0.8993788361549377,2315,29,"['Action', 'Adventure']","['CrystalDynamics', 'Eidos-Montréal', 'FeralInteractive(Mac)', 'FeralInteractive(Linux)', 'Nixxes']","['CrystalDynamics', 'FeralInteractive(Mac)', 'FeralInteractive(Linux)']","['Single-player', 'SteamAchievements', 'Fullcontrollersupport', 'TrackedControllerSupport', 'VRSupported', 'SteamTradingCards', 'SteamCloud', 'SteamLeaderboards', 'RemotePlayonPhone', 'RemotePlayonTablet', 'RemotePlayonTV', 'FamilySharing']","Feb9,2016",0.013004484304932735
22621,TomClancy'sGhostRecon®Wildlands,15,6506.7998046875,3928,20504,0,5883.01025390625,0.904132604598999,8689,49,"['Action', 'Adventure']","['UbisoftParis', 'UbisoftAnnecy', 'UbisoftBucharest', 'UbisoftMontpellier', 'UbisoftMilan', 'Reflections', 'UbisoftBelgrade']",['Ubisoft'],"['Single-player', 'Multi-player', 'Co-op', 'SteamTradingCards', 'In-AppPurchases', 'PartialControllerSupport']","Mar6,2017",0.012474541751527495
20730,SouthPark™:TheStickofTruth™,6,3121.666748046875,2369,6012,1643,1744.6851806640625,0.5588954091072083,2251,29,"['Action', 'Adventure', 'RPG']",['ObsidianEntertainment'],['Ubisoft'],"['Single-player', 'SteamAchievements', 'Fullcontrollersupport', 'RemotePlayonPhone', 'RemotePlayonTablet', 'RemotePlayonTV', 'FamilySharing']","Mar3,2014",0.012241452089489235
23405,Trine2,3,1871.3333740234375,1583,3702,329,1704.8853759765625,0.9110538363456726,3702,19,"['Action', 'Adventure', 'Indie']",['Frozenbyte'],['Frozenbyte'],"['Single-player', 'Multi-player', 'Co-op', 'OnlineCo-op', 'Shared/SplitScreenCo-op', 'Shared/SplitScreen', 'Cross-PlatformMultiplayer', 'SteamAchievements', 'Fullcontrollersupport', 'SteamTradingCards', 'SteamWorkshop', 'SteamCloud', 'Includesleveleditor', 'RemotePlayonPhone', 'RemotePlayonTablet', 'RemotePlayonTV', 'RemotePlayTogether', 'FamilySharing']","Jun6,2013",0.012002526847757423
3373,CarMechanicSimulator2018,4,1758.75,1600,3835,0,1876.5604248046875,1.0669852495193481,353,19,"['Racing', 'Simulation']",['RedDotGames'],['PlayWayS.A.'],"['Single-player', 'SteamAchievements', 'SteamTradingCards', 'SteamWorkshop', 'PartialControllerSupport', 'SteamCloud', 'Stats', 'Includesleveleditor', 'FamilySharing']","Jul28,2017",0.011875
3430,Chivalry2,3,10673,3320,26417,2282,13644.578125,1.278420090675354,3320,39,"['Action', 'MassivelyMultiplayer']",['TornBannerStudios'],['TripwirePresents'],"['Multi-player', 'PvP', 'OnlinePvP', 'Cross-PlatformMultiplayer', 'SteamAchievements', 'SteamTradingCards', 'In-AppPurchases', 'PartialControllerSupport']","Jun12,2022",0.011746987951807229
